,Player,Season,class,G,MP,PER,BPM,VORP
35,Bradley Beal,2016-17,1.0,77.0,34.9,20.1,3.3,3.5
48,Eric Bledsoe,2016-17,1.0,66.0,33.0,20.5,3.6,3.1
107,DeMar DeRozan,2016-17,1.0,74.0,35.4,24.0,3.0,3.3
113,Goran Dragić,2016-17,1.0,73.0,33.7,19.8,2.6,2.9
145,Marc Gasol,2016-17,1.0,74.0,34.2,20.3,5.2,4.6
150,Paul George,2016-17,1.0,75.0,35.9,20.2,3.1,3.4
155,Rudy Gobert,2016-17,1.0,81.0,33.9,23.3,4.4,4.4
164,Draymond Green,2016-17,1.0,76.0,32.5,16.5,4.9,4.3
168,Blake Griffin,2016-17,1.0,61.0,34.0,22.6,4.7,3.5
185,Gordon Hayward,2016-17,1.0,73.0,34.5,22.2,5.0,4.5
203,Al Horford,2016-17,1.0,68.0,32.3,17.7,3.4,3.0
215,Kyrie Irving,2016-17,1.0,72.0,35.1,23.0,3.4,3.4
240,DeAndre Jordan,2016-17,1.0,81.0,31.7,21.8,3.3,3.5
287,CJ McCollum,2016-17,1.0,80.0,35.0,19.9,2.0,2.8
360,Otto Porter Jr.,2016-17,1.0,80.0,32.6,17.3,3.3,3.5
451,Kemba Walker,2016-17,1.0,79.0,34.7,21.3,4.1,4.2
466,Lou Williams,2016-17,1.0,81.0,24.6,21.4,3.9,3.0
492,LaMarcus Aldridge,2017-18,1.0,75.0,33.5,25.0,3.9,3.7
522,Bradley Beal,2017-18,1.0,82.0,36.3,18.4,2.2,3.1
552,MarShon Brooks,2017-18,1.0,7.0,27.6,26.1,7.1,0.4
570,Clint Capela,2017-18,1.0,74.0,27.5,24.5,3.4,2.8
597,DeMarcus Cousins,2017-18,1.0,48.0,36.2,22.6,4.7,2.9
615,DeMar DeRozan,2017-18,1.0,80.0,33.9,21.0,2.8,3.2
625,Andre Drummond,2017-18,1.0,78.0,33.7,22.9,3.2,3.4
632,Joel Embiid,2017-18,1.0,63.0,30.3,22.9,3.3,2.6
637,Tyreke Evans,2017-18,1.0,52.0,30.9,21.1,4.5,2.6
659,Paul George,2017-18,1.0,79.0,36.6,18.7,2.9,3.6
664,Rudy Gobert,2017-18,1.0,56.0,32.4,20.7,3.4,2.5
677,Blake Griffin,2017-18,1.0,58.0,34.0,19.6,3.4,2.7
713,Al Horford,2017-18,1.0,72.0,31.6,17.6,4.4,3.7
778,Kawhi Leonard,2017-18,1.0,9.0,23.3,26.0,10.1,0.6
789,Kevin Love,2017-18,1.0,59.0,28.0,22.4,3.3,2.2
790,Kyle Lowry,2017-18,1.0,78.0,32.2,19.5,5.2,4.5
894,Otto Porter Jr.,2017-18,1.0,77.0,31.6,18.3,3.5,3.4
936,Ben Simmons,2017-18,1.0,81.0,33.7,20.0,4.5,4.5
983,Kemba Walker,2017-18,1.0,80.0,34.2,20.6,4.0,4.2
1005,Lou Williams,2017-18,1.0,79.0,32.8,20.2,2.3,2.8
1033,LaMarcus Aldridge,2018-19,1.0,81.0,33.2,22.9,1.8,2.6
1065,Bradley Beal,2018-19,1.0,82.0,36.9,20.8,2.9,3.7
1109,Jimmy Butler,2018-19,1.0,65.0,33.6,20.2,3.7,3.2
1114,Clint Capela,2018-19,1.0,67.0,33.6,23.8,3.0,2.8
1137,Mike Conley,2018-19,1.0,70.0,33.5,21.4,4.7,3.9
1167,Luka Dončić,2018-19,1.0,72.0,32.2,19.6,3.9,3.4
1172,Andre Drummond,2018-19,1.0,79.0,33.5,23.4,2.1,2.7
1180,Joel Embiid,2018-19,1.0,64.0,33.7,26.1,4.9,3.8
1203,Danilo Gallinari,2018-19,1.0,68.0,30.3,21.0,4.3,3.3
1228,Blake Griffin,2018-19,1.0,75.0,35.0,21.0,5.1,4.7
1234,Montrezl Harrell,2018-19,1.0,82.0,26.3,23.4,3.3,2.9
1256,Jrue Holiday,2018-19,1.0,67.0,35.9,19.4,3.0,3.1
1262,Al Horford,2018-19,1.0,68.0,29.0,20.2,5.1,3.6
1406,Jusuf Nurkić,2018-19,1.0,72.0,27.4,23.4,3.7,2.8
1424,Chris Paul,2018-19,1.0,58.0,32.0,19.7,3.9,2.8
1459,D'Angelo Russell,2018-19,1.0,81.0,30.2,19.4,3.4,3.4
1474,Ben Simmons,2018-19,1.0,79.0,34.2,20.0,3.6,3.8
1522,Kemba Walker,2018-19,1.0,82.0,34.9,21.7,4.2,4.4
1531,Russell Westbrook,2018-19,1.0,73.0,36.0,21.1,5.2,4.7
1557,Bam Adebayo,2019-20,1.0,72.0,33.6,20.3,3.4,3.3
1590,Bradley Beal,2019-20,1.0,57.0,36.0,23.2,2.9,2.5
1610,Devin Booker,2019-20,1.0,70.0,35.9,20.6,2.2,2.6
1637,Jimmy Butler,2019-20,1.0,58.0,33.8,23.6,5.4,3.7
1663,John Collins,2019-20,1.0,41.0,33.2,23.5,3.1,1.7
1701,Joel Embiid,2019-20,1.0,51.0,29.5,25.8,4.7,2.5
1728,Paul George,2019-20,1.0,48.0,29.6,21.1,4.9,2.5
1732,Rudy Gobert,2019-20,1.0,68.0,34.3,21.7,3.6,3.3
1757,Montrezl Harrell,2019-20,1.0,63.0,27.8,23.2,2.9,2.2
1797,Kyrie Irving,2019-20,1.0,20.0,32.9,26.2,7.7,1.6
1858,Kyle Lowry,2019-20,1.0,58.0,36.2,17.7,3.2,2.8
1891,Khris Middleton,2019-20,1.0,62.0,29.9,21.1,4.1,2.9
1951,Chris Paul,2019-20,1.0,70.0,31.5,21.7,4.4,3.5
1991,Domantas Sabonis,2019-20,1.0,62.0,34.8,20.7,3.2,2.9
2006,Ben Simmons,2019-20,1.0,57.0,35.4,20.4,3.6,2.8
2019,Jayson Tatum,2019-20,1.0,66.0,34.3,20.4,4.0,3.4
2046,Nikola Vučević,2019-20,1.0,62.0,32.2,21.9,4.2,3.1
2050,Kemba Walker,2019-20,1.0,56.0,31.1,20.0,4.6,2.9
2064,Hassan Whiteside,2019-20,1.0,67.0,30.0,25.0,3.2,2.6
2080,Trae Young,2019-20,1.0,60.0,35.3,23.9,3.9,3.1
2088,Bam Adebayo,2020-21,1.0,64.0,33.5,22.7,4.9,3.7
2122,Bradley Beal,2020-21,1.0,60.0,35.8,22.7,3.4,2.9
2175,Clint Capela,2020-21,1.0,63.0,30.1,24.3,2.7,2.2
2190,Mike Conley,2020-21,1.0,51.0,29.4,19.2,4.9,2.6
2202,Anthony Davis,2020-21,1.0,36.0,32.3,22.1,4.8,2.0
2208,DeMar DeRozan,2020-21,1.0,61.0,33.7,22.0,3.1,2.6
2224,Kevin Durant,2020-21,1.0,35.0,33.1,26.4,7.2,2.7
2258,Paul George,2020-21,1.0,54.0,33.7,20.5,4.2,2.9
2261,Shai Gilgeous-Alexander,2020-21,1.0,35.0,33.7,21.6,4.1,1.8
2264,Rudy Gobert,2020-21,1.0,71.0,30.8,23.5,4.9,3.8
2292,Tobias Harris,2020-21,1.0,62.0,32.5,20.0,3.7,2.9
2309,Jrue Holiday,2020-21,1.0,59.0,32.3,20.0,3.4,2.6
2328,Kyrie Irving,2020-21,1.0,54.0,34.9,24.4,5.5,3.6
2370,Zach LaVine,2020-21,1.0,58.0,35.1,21.5,4.0,3.1
2412,CJ McCollum,2020-21,1.0,47.0,34.0,20.8,3.9,2.4
2432,Donovan Mitchell,2020-21,1.0,53.0,33.4,21.3,4.3,2.8
2480,Chris Paul,2020-21,1.0,70.0,31.4,21.4,4.6,3.6
2494,Michael Porter Jr.,2020-21,1.0,61.0,31.3,20.6,3.1,2.5
2505,Julius Randle,2020-21,1.0,71.0,37.6,19.7,3.8,3.9
2528,Domantas Sabonis,2020-21,1.0,62.0,36.0,20.6,3.8,3.3
2557,Jayson Tatum,2020-21,1.0,64.0,35.8,21.3,3.9,3.4
2575,Karl-Anthony Towns,2020-21,1.0,50.0,33.8,23.1,4.5,2.8
2580,Jonas Valančiūnas,2020-21,1.0,62.0,28.3,24.4,3.0,2.2
2588,Nikola Vučević,2020-21,1.0,70.0,33.5,22.9,5.3,4.4
2601,Russell Westbrook,2020-21,1.0,65.0,36.4,19.5,3.7,3.4
2611,Robert Williams,2020-21,1.0,52.0,18.9,25.7,6.0,2.0
2622,Trae Young,2020-21,1.0,63.0,33.7,23.0,3.7,3.0
