Rk,PER,BPM,VORP
2086,14.2,-4.1,-0.4
2087,-6.5,-19.8,-0.1
2088,15.1,-0.3,0.7
2089,22.7,4.9,3.7
2090,15.7,-0.3,0.3
2091,4.2,-6.5,-0.1
2092,12.5,-1.3,0.2
2093,12.8,-0.2,0.6
2094,20.1,1.1,1.4
2095,8.9,-3.8,-0.2
2096,17.2,3.3,2.5
2097,29.2,9.0,5.6
2098,0.0,-12.6,-0.1
2099,10.3,-3.5,-0.2
2100,14.6,-1.1,0.4
2101,12.1,-3.3,-0.4
2102,15.4,1.2,1.2
2103,9.8,-2.3,0.0
2104,11.9,-1.1,0.2
2105,12.1,-2.1,0.0
2106,7.6,-3.1,-0.4
2107,20.3,1.2,1.7
2108,10.3,-3.8,0.0
2109,9.9,-5.1,-1.5
2110,16.3,-3.1,-0.3
2111,17.5,1.8,1.4
2112,15.2,1.7,1.6
2113,19.3,0.1,0.4
2114,12.2,-0.8,0.5
2115,15.4,0.2,1.1
2116,13.4,-1.2,0.5
2117,11.8,-1.9,0.1
2118,12.0,-1.9,0.0
2119,12.9,2.1,1.9
2120,10.5,-4.5,-0.6
2121,10.6,-1.2,0.2
2122,9.7,-4.4,-1.0
2123,22.7,3.4,2.9
2124,14.6,-0.2,0.6
2125,8.0,-5.8,-0.1
2126,11.2,-1.9,0.0
2127,11.4,-0.8,0.4
2128,12.0,0.7,0.6
2129,12.6,-0.5,0.7
2130,5.9,-9.5,-0.1
2131,15.1,-1.0,0.4
2132,16.3,-1.0,0.1
2133,11.7,-3.0,-0.4
2134,12.9,-2.2,0.0
2135,11.5,-2.0,0.0
2136,-0.9,-10.7,-0.2
2137,17.6,3.6,1.8
2138,14.0,-0.4,0.9
2139,9.4,-4.1,-0.1
2140,13.3,-3.0,0.0
2141,8.9,-4.2,-0.1
2142,4.0,-5.8,-0.4
2143,19.2,0.3,1.3
2144,21.9,3.3,2.0
2145,1.0,-11.0,0.0
2146,6.3,-5.4,-0.5
2147,20.7,1.3,0.6
2148,16.6,2.2,0.1
2149,9.5,-5.3,-0.2
2150,16.4,3.3,3.1
2151,14.7,0.2,1.1
2152,16.6,-4.8,0.0
2153,17.2,0.6,0.3
2154,17.9,2.1,2.0
2155,10.4,-3.2,-0.2
2156,12.1,-3.7,-0.9
2157,16.1,-0.1,0.7
2158,4.1,-8.7,-0.3
2159,19.9,2.5,2.3
2160,18.8,-2.4,-0.1
2161,11.1,-1.6,0.1
2162,8.5,-4.0,-0.3
2163,17.1,0.9,1.2
2164,10.6,-7.3,0.0
2165,18.7,0.9,0.2
2166,11.1,-0.1,0.9
2167,12.6,-1.8,0.0
2168,14.8,1.5,1.1
2169,26.5,7.7,4.3
2170,9.0,-10.2,-0.1
2171,17.2,-1.0,0.0
2172,10.7,-0.5,0.7
2173,11.6,-0.6,0.5
2174,9.7,-2.6,0.0
2175,11.2,-3.1,0.0
2176,24.3,2.7,2.2
2177,11.7,-6.1,-0.1
2178,12.2,0.5,0.5
2179,16.7,-1.3,0.2
2180,9.5,-4.8,-0.6
2181,11.1,0.0,0.6
2182,14.3,-1.3,0.2
2183,12.9,-0.7,0.1
2184,11.8,-2.1,0.0
2185,6.0,-4.9,-0.5
2186,17.3,1.5,1.3
2187,17.1,1.4,1.6
2188,16.9,0.4,0.4
2189,10.1,-2.0,0.0
2190,20.6,2.3,2.0
2191,19.2,4.9,2.6
2192,11.3,0.0,0.8
2193,12.7,-1.2,0.0
2194,12.8,-3.0,-0.1
2195,16.4,0.4,0.4
2196,11.2,0.2,1.2
2197,14.2,0.4,0.5
2198,11.8,1.1,1.3
2199,8.8,-5.6,-0.5
2200,12.9,-0.3,0.7
2201,26.3,8.7,5.8
2202,8.2,-4.0,0.0
2203,22.1,4.8,2.0
2204,13.1,-2.2,0.0
2205,12.7,-1.7,0.1
2206,16.1,-0.4,0.1
2207,24.5,1.7,0.2
2208,7.3,-6.4,-0.3
2209,22.0,3.1,2.6
2210,12.3,-2.4,0.0
2211,14.3,-2.1,0.0
2212,19.2,3.4,0.7
2213,10.1,0.2,0.0
2214,13.0,0.3,1.0
2215,25.3,6.8,5.1
2216,10.1,-3.5,-0.6
2217,8.1,-4.8,-0.6
2218,19.3,2.1,0.1
2219,6.9,-6.7,-1.0
2220,10.4,-2.6,-0.2
2221,13.0,-2.3,-0.1
2222,19.4,-1.2,0.3
2223,4.4,-3.5,0.0
2224,-5.7,-13.7,-0.1
2225,26.4,7.2,2.7
2226,13.9,-2.1,-0.1
2227,10.2,-4.5,-0.2
2228,9.4,-4.9,-0.1
2229,12.8,-1.8,0.0
2230,12.2,-0.2,0.5
2231,30.3,7.5,3.8
2232,12.5,-2.2,-0.1
2233,17.9,0.0,0.4
2234,5.9,-3.8,-0.1
2235,19.6,1.2,0.1
2236,19.7,2.6,1.2
2237,14.7,0.1,0.0
2238,-7.1,-14.3,-0.2
2239,6.2,-6.5,-0.3
2240,14.4,0.2,0.1
2241,12.0,0.1,1.0
2242,2.9,-9.1,0.0
2243,10.9,-2.6,-0.1
2244,12.8,-1.3,0.2
2245,11.2,-1.3,0.1
2246,16.7,1.1,1.0
2247,20.7,1.8,2.0
2248,16.5,-0.2,0.0
2249,-0.5,-11.9,-0.2
2250,22.4,0.6,1.2
2251,12.0,-4.4,-0.1
2252,9.8,-3.3,-0.1
2253,22.2,2.2,0.8
2254,16.3,1.1,1.0
2255,12.1,-0.9,0.1
2256,14.2,-2.1,-0.1
2257,12.2,2.3,1.1
2258,14.7,-0.1,0.6
2259,20.5,4.2,2.9
2260,16.0,1.3,0.8
2261,12.4,-2.9,-0.1
2262,21.6,4.1,1.8
2263,13.7,-1.3,0.0
2264,13.4,-3.2,-0.1
2265,23.5,4.9,3.8
2266,9.2,-3.1,-0.2
2267,14.5,0.1,0.7
2268,14.4,-1.1,0.2
2269,14.6,0.7,1.1
2270,16.9,1.1,1.4
2271,12.1,1.9,1.9
2272,13.3,1.7,1.9
2273,13.6,-1.5,0.1
2274,12.1,-0.5,0.2
2275,13.0,-0.8,0.6
2276,8.8,-3.6,-0.2
2277,12.9,-0.8,0.3
2278,8.5,-5.8,-0.2
2279,11.4,-3.1,-0.5
2280,-12.4,-21.1,0.0
2281,16.2,1.4,1.5
2282,22.3,1.6,0.2
2283,1.0,-11.9,-0.8
2284,11.1,-3.8,-0.4
2285,15.7,0.4,1.2
2286,24.5,7.2,3.7
2287,8.1,-3.7,-0.3
2288,-10.8,-22.1,-0.1
2289,22.7,3.0,2.0
2290,9.1,-4.2,-0.6
2291,15.2,0.3,0.1
2292,14.1,0.4,1.3
2293,20.0,3.7,2.9
2294,6.8,-4.1,-0.2
2295,12.2,-0.8,0.4
2296,17.9,-0.9,0.2
2297,54.6,31.1,0.0
2298,19.1,0.6,0.6
2299,5.3,-7.2,-0.9
2300,17.6,1.6,1.4
2301,12.1,-2.9,-0.2
2302,19.6,0.0,0.4
2303,13.3,-1.3,0.3
2304,12.8,-0.6,0.9
2305,13.1,-1.2,0.1
2306,6.7,-2.5,-0.2
2307,10.4,-3.4,0.0
2308,13.4,-2.5,0.0
2309,9.2,-4.2,-0.7
2310,20.0,3.4,2.6
2311,10.4,-1.0,0.6
2312,14.4,0.1,0.1
2313,20.2,0.6,1.2
2314,5.6,-6.4,-1.0
2315,17.4,3.4,1.1
2316,12.9,-1.2,0.3
2317,9.1,-3.5,-0.3
2318,17.8,-1.5,0.1
2319,6.4,-8.7,-0.3
2320,12.2,-0.3,1.0
2321,8.4,-2.8,0.0
2322,15.7,1.2,0.5
2323,6.8,-5.6,-0.3
2324,18.2,1.4,0.8
2325,9.2,-0.4,0.5
2326,12.1,-0.9,0.0
2327,15.9,3.5,2.6
2328,19.2,2.2,2.2
2329,24.4,5.5,3.6
2330,4.3,-6.3,-0.6
2331,13.3,-1.7,0.1
2332,18.0,0.1,0.1
2333,12.0,-3.0,-0.4
2334,10.4,-3.5,-0.2
2335,14.2,0.4,0.9
2336,11.3,-4.3,-0.2
2337,24.2,8.1,3.8
2338,11.9,-4.4,-0.1
2339,7.9,-4.7,-0.3
2340,13.4,-0.7,0.3
2341,9.5,-3.0,-0.1
2342,23.5,2.7,0.2
2343,11.8,-0.2,0.7
2344,11.4,-1.2,0.2
2345,13.8,-1.6,0.2
2346,8.8,-2.5,-0.1
2347,8.2,-3.4,-0.2
2348,31.3,12.1,8.8
2349,14.6,-1.4,0.1
2350,11.9,-1.4,0.2
2351,12.1,-2.7,-0.1
2352,12.1,-3.5,-0.1
2353,15.0,0.8,0.9
2354,17.1,1.0,0.9
2355,12.5,-1.8,0.1
2356,9.5,-4.3,-0.2
2357,15.8,1.3,0.6
2358,12.7,-0.2,0.6
2359,21.2,4.9,0.1
2360,10.6,0.0,0.7
2361,13.9,-3.7,-0.1
2362,9.1,-1.4,0.1
2363,14.8,1.2,0.5
2364,12.8,-0.1,0.5
2365,13.3,0.8,0.3
2366,6.3,-4.6,-0.1
2367,12.7,-0.4,0.8
2368,8.7,-6.1,-0.4
2369,15.8,1.4,0.7
2370,5.1,-4.6,-0.2
2371,21.5,4.0,3.1
2372,11.4,-2.1,0.0
2373,11.2,-3.0,0.0
2374,4.7,-13.0,0.0
2375,11.8,0.2,0.6
2376,13.8,-2.0,0.0
2377,16.4,-0.1,0.5
2378,26.0,7.3,4.2
2379,6.6,-3.7,0.0
2380,17.8,0.4,0.9
2381,10.3,-3.4,-0.3
2382,25.6,6.3,5.0
2383,11.6,-2.7,-0.1
2384,11.9,-0.9,0.3
2385,15.4,0.0,0.9
2386,16.7,-1.0,0.4
2387,-0.9,-9.6,-0.1
2388,15.1,-0.1,0.3
2389,16.5,1.6,1.5
2390,7.8,-4.4,-0.6
2391,11.4,-1.8,0.0
2392,-35.1,-39.3,0.0
2393,18.6,0.7,0.1
2394,8.2,-5.0,-1.3
2395,1.3,-9.9,-0.2
2396,13.8,-0.2,0.6
2397,9.3,-3.9,-0.2
2398,22.6,-0.8,0.1
2399,15.2,0.1,0.7
2400,11.4,-1.3,0.1
2401,9.5,-3.4,-0.3
2402,10.6,-2.0,0.0
2403,1.4,-9.5,-0.1
2404,13.9,-2.4,0.0
2405,14.6,-1.8,0.0
2406,7.5,-7.7,-0.1
2407,9.7,-1.8,0.1
2408,9.8,-2.6,0.0
2409,7.2,-1.7,0.1
2410,14.5,-1.5,0.1
2411,16.8,1.9,0.3
2412,12.0,0.9,0.0
2413,20.8,3.9,2.4
2414,16.9,1.4,1.5
2415,8.9,-3.5,-0.6
2416,11.4,-3.2,-0.3
2417,15.6,-0.6,0.6
2418,7.2,-4.3,-0.1
2419,17.0,-2.5,-0.1
2420,16.1,0.7,0.1
2421,15.5,-0.4,0.1
2422,12.0,-1.7,0.1
2423,8.5,-3.9,-0.4
2424,7.9,-3.5,-0.2
2425,15.2,2.3,1.1
2426,11.9,-1.0,0.1
2427,14.5,-3.6,-0.2
2428,18.2,1.3,1.9
2429,15.9,3.6,0.3
2430,11.8,-1.2,0.4
2431,16.4,1.0,0.9
2432,14.6,-1.6,0.1
2433,21.3,4.3,2.8
2434,2.2,-9.3,-0.1
2435,13.6,-1.8,0.0
2436,10.4,-2.9,-0.1
2437,16.7,-0.4,0.8
2438,8.5,-2.3,0.0
2439,14.5,0.0,0.8
2440,9.3,-2.6,-0.2
2441,14.0,-0.3,0.5
2442,10.8,-1.8,0.0
2443,16.5,0.8,1.5
2444,18.3,2.0,1.7
2445,14.7,-0.1,0.3
2446,10.4,-2.6,-0.2
2447,13.4,0.0,0.2
2448,13.2,0.4,0.7
2449,9.4,-3.2,-0.2
2450,13.0,-0.6,0.5
2451,11.4,-0.3,0.5
2452,11.3,-1.7,0.0
2453,14.8,1.4,1.3
2454,12.3,-2.8,-0.2
2455,7.7,-1.7,0.0
2456,14.2,-0.5,0.6
2457,8.3,-2.7,0.0
2458,20.5,2.5,1.0
2459,14.4,-0.8,0.2
2460,16.1,-1.1,0.1
2461,9.9,1.0,1.7
2462,8.3,-2.4,-0.1
2463,13.1,-3.2,-0.1
2464,11.8,-1.5,0.1
2465,9.1,-3.3,-0.4
2466,16.8,-1.4,0.1
2467,7.9,-5.1,-1.7
2468,5.2,-7.1,-0.6
2469,14.3,-1.7,0.1
2470,17.2,-2.0,0.0
2471,16.4,1.2,1.6
2472,6.4,-1.7,0.0
2473,10.3,-3.2,-0.5
2474,12.5,-5.2,-0.1
2475,13.3,-1.9,0.0
2476,14.7,-0.9,0.0
2477,13.4,-2.7,-0.1
2478,-40.6,-46.6,-0.1
2479,10.9,-0.6,0.2
2480,11.6,-2.2,0.0
2481,21.4,4.6,3.6
2482,17.4,3.1,1.4
2483,11.7,-3.0,-0.4
2484,29.2,9.2,0.1
2485,11.6,-2.6,0.0
2486,11.0,-6.7,-0.2
2487,-8.1,-15.7,-0.1
2488,18.7,2.2,1.6
2489,17.5,0.8,1.3
2490,1.6,-14.8,-0.1
2491,6.1,-6.1,-1.1
2492,15.1,-0.5,0.4
2493,9.2,-6.5,-0.1
2494,12.5,-3.5,-0.3
2495,20.6,3.1,2.5
2496,14.5,0.0,0.3
2497,19.9,1.5,1.2
2498,21.3,2.2,1.4
2499,16.8,0.6,0.6
2500,16.2,0.4,1.3
2501,12.1,-1.8,0.0
2502,12.4,-0.7,0.4
2503,15.8,0.9,0.9
2504,10.5,-4.5,-0.1
2505,7.4,-5.9,-0.8
2506,19.7,3.8,3.9
2507,9.3,-3.2,-0.2
2508,9.9,-3.5,-0.3
2509,21.2,-1.0,0.0
2510,18.2,-0.2,0.6
2511,6.5,-8.1,-0.1
2512,5.5,-8.0,-0.1
2513,11.9,-1.7,0.1
2514,23.6,5.1,0.0
2515,9.9,-1.9,0.0
2516,4.2,-6.1,-0.1
2517,11.0,-1.0,0.6
2518,9.0,-4.0,-0.2
2519,4.1,-7.0,-0.4
2520,6.0,-6.8,-0.1
2521,17.7,1.2,0.7
2522,11.9,-3.3,-0.5
2523,13.2,-0.2,0.4
2524,18.3,1.9,1.3
2525,13.2,-2.3,-0.1
2526,17.1,1.6,2.2
2527,13.5,-1.9,0.0
2528,17.6,1.6,1.1
2529,20.6,3.8,3.3
2530,9.8,-4.9,-0.2
2531,10.9,-7.5,-0.4
2532,14.3,-2.0,0.0
2533,13.8,-0.5,0.5
2534,13.8,-1.2,0.4
2535,6.8,-2.8,-0.2
2536,6.3,-10.9,-0.2
2537,18.0,-0.2,1.0
2538,10.3,-2.4,-0.2
2539,-0.4,-12.6,0.0
2540,17.7,0.8,1.4
2541,11.5,-5.5,-0.1
2542,18.3,2.9,2.3
2543,12.3,-1.0,0.3
2544,5.7,-5.4,-0.1
2545,8.9,-5.3,-0.1
2546,13.8,-0.3,0.7
2547,13.6,0.4,0.3
2548,11.6,-1.5,0.1
2549,8.4,-6.1,-0.2
2550,9.5,-0.5,0.4
2551,0.8,-14.3,-0.1
2552,5.5,-11.2,-0.2
2553,10.5,-4.2,-0.3
2554,16.4,-1.1,0.3
2555,12.1,-2.2,0.0
2556,12.7,-2.8,-0.2
2557,13.8,-1.4,0.3
2558,21.3,3.9,3.4
2559,12.3,-2.2,-0.1
2560,8.2,-3.1,-0.4
2561,6.0,-5.0,0.0
2562,15.0,0.0,0.8
2563,8.0,-4.4,-0.2
2564,2.4,-13.1,-0.1
2565,21.3,2.4,0.2
2566,9.1,-4.6,-0.2
2567,14.2,-2.5,-0.2
2568,6.6,-4.7,-0.2
2569,10.1,1.9,1.3
2570,8.5,-3.7,-0.1
2571,14.7,-0.2,0.5
2572,4.0,-7.0,-0.1
2573,12.7,-0.7,0.2
2574,12.6,0.8,0.8
2575,9.0,-3.0,0.0
2576,23.1,4.5,2.8
2577,12.1,-2.3,-0.1
2578,5.5,-4.1,-0.7
2579,15.1,-3.4,0.0
2580,15.3,0.4,0.9
2581,24.4,3.0,2.2
2582,10.1,-2.7,-0.2
2583,16.2,-0.1,0.5
2584,16.8,2.5,2.2
2585,12.9,-7.1,0.0
2586,10.6,-1.5,0.1
2587,7.6,-5.4,-0.6
2588,-19.0,-26.7,-0.1
2589,22.9,5.3,4.4
2590,11.3,-1.3,0.2
2591,12.5,-2.6,-0.1
2592,17.7,2.1,1.4
2593,9.8,-3.7,-0.7
2594,15.4,-0.7,0.4
2595,9.5,-4.0,-0.5
2596,11.6,-5.5,-0.1
2597,13.4,-0.9,0.6
2598,12.2,-0.7,0.2
2599,14.6,0.3,0.1
2600,10.9,-1.3,0.1
2601,9.6,-5.0,-0.1
2602,19.5,3.7,3.4
2603,12.0,-2.4,-0.2
2604,15.0,1.3,0.9
2605,19.2,-2.2,0.0
2606,-10.2,-17.2,0.0
2607,15.0,-0.4,1.0
2608,7.5,-3.7,-0.5
2609,14.0,-0.7,0.4
2610,14.0,-2.5,-0.2
2611,10.5,-2.4,-0.2
2612,25.7,6.0,2.0
2613,27.1,5.8,4.0
2614,11.5,-3.3,-0.1
2615,10.8,-1.7,0.0
2616,6.2,-6.0,-0.5
2617,10.8,-3.2,0.0
2618,13.1,-5.0,-0.6
2619,20.0,1.4,1.1
2620,12.5,-5.3,0.0
2621,16.3,2.2,1.8
2622,20.3,3.3,2.2
2623,23.0,3.7,3.0
2624,18.2,-0.5,0.4
2625,19.1,1.0,1.2
