player,vorp,per,bpm,class
Aaron Gordon,1.02,15.14,-1.6653345369377347e-17,1
Adreian Payne,0.0,16.6,0.050000000000000044,1
Al Horford,2.72,17.72,3.7,1
Al Jefferson,0.3,19.549999999999997,0.30000000000000004,1
Alan Williams,0.03333333333333333,20.566666666666666,1.8333333333333337,1
Alex Len,0.36,17.139999999999997,-0.7999999999999999,1
Andre Drummond,1.92,21.72,1.2,1
Ante Žižić,-0.06666666666666667,18.933333333333334,-1.8,1
Anthony Davis,4.8,27.24,6.959999999999999,1
Archie Goodwin,0.2,18.7,1.9,1
Bam Adebayo,2.35,19.15,2.4250000000000003,1
Ben Simmons,3.3499999999999996,19.675,3.65,1
Beno Udrih,0.3,16.2,0.3,1
Blake Griffin,2.18,17.6,1.6199999999999999,1
Boban Marjanović,0.45999999999999996,25.619999999999997,2.32,1
Bobby Portis,0.54,17.04,-0.54,1
Bogdan Bogdanović,1.0,15.075,0.525,1
Bojan Bogdanović,0.8800000000000001,14.62,-0.5,1
Bradley Beal,3.1399999999999997,21.04,2.94,1
Brandan Wright,0.4,18.75,1.9,1
Brandon Bass,0.4,19.7,0.4,1
Brandon Clarke,1.5,19.1,2.3,1
Brandon Ingram,0.68,14.74,-0.6599999999999999,1
Brice Johnson,0.0,17.7,-1.2,1
Brook Lopez,1.78,16.380000000000003,1.48,1
Buddy Hield,1.3599999999999999,14.84,0.32,1
CJ McCollum,2.2,18.34,1.72,1
Cameron Oliver,0.0,17.2,-2.0,1
Caris LeVert,0.58,15.059999999999999,-0.32,1
Cheick Diallo,0.07500000000000001,16.95,-1.775,1
Chris Boucher,1.0,21.599999999999998,2.6333333333333333,1
Chris Paul,3.8600000000000003,22.68,5.74,1
Christian Wood,0.7250000000000001,20.05,0.575,1
Clint Capela,2.02,22.919999999999998,2.34,1
Cody Zeller,0.54,17.36,-0.4,1
D'Angelo Russell,1.3599999999999999,17.240000000000002,0.9800000000000001,1
Dakari Johnson,0.1,16.4,-0.3,1
Damian Lillard,5.6,25.1,6.4799999999999995,1
Daniel Gafford,0.45,19.2,0.45000000000000007,1
Daniel Theis,0.875,16.5,0.6749999999999999,1
Danilo Gallinari,1.7799999999999998,17.6,1.92,1
Darren Collison,1.7,16.933333333333334,1.2000000000000002,1
David Lee,1.4,18.5,1.8,1
David Stockton,0.0,33.9,7.9,1
David West,1.15,18.75,2.95,1
De'Aaron Fox,1.2,17.65,0.22499999999999998,1
DeAndre Jordan,2.02,19.6,2.16,1
DeMar DeRozan,2.7199999999999998,21.64,2.38,1
DeMarcus Cousins,2.45,21.55,3.725,1
Deandre Ayton,1.2,20.266666666666666,0.6,1
Delon Wright,1.44,15.74,2.18,1
Demetrius Jackson,0.03333333333333333,19.066666666666666,3.0333333333333337,1
Dennis Schröder,0.6799999999999999,15.319999999999999,-0.78,1
Derrick Favors,1.4,18.919999999999998,1.6600000000000001,1
Derrick Rose,0.8,17.46,-0.18000000000000008,1
Derrick White,0.95,15.525,1.45,1
Devin Booker,1.42,18.54,0.5,1
Devin Robinson,0.1,20.6,1.9,1
Devon Dotson,0.1,19.3,2.1,1
Devontae Cacok,0.0,17.2,-1.0,1
Dewayne Dedmon,0.44000000000000006,16.34,-0.5799999999999998,1
Dirk Nowitzki,0.9,14.433333333333332,-0.2666666666666668,1
Domantas Sabonis,1.6,17.52,0.9,1
Donovan Mitchell,2.375,18.5,2.175,1
Donta Hall,0.05,17.95,-1.15,1
Draymond Green,2.26,14.26,2.12,1
Drew Eubanks,0.13333333333333333,16.766666666666666,-1.0333333333333334,1
Dwight Howard,0.76,19.04,-0.6,1
Dwight Powell,1.22,17.9,1.48,1
Dwyane Wade,1.2333333333333334,16.433333333333334,0.7000000000000001,1
Ekpe Udoh,0.8,18.049999999999997,3.9000000000000004,1
Elfrid Payton,0.58,15.080000000000002,-0.76,1
Emanuel Terry,0.0,19.7,2.3,1
Emeka Okafor,0.1,16.4,-1.2,1
Enes Freedom,1.3199999999999998,22.96,1.4,1
Eric Bledsoe,2.04,17.72,1.8,1
Evan Fournier,0.68,14.959999999999999,-0.43999999999999995,1
Frank Kaminsky,0.5,14.84,-0.05999999999999996,1
Fred VanVleet,1.46,14.64,1.2,1
Gabriel Deck,0.1,16.1,-0.4,1
Gary Payton II,0.0,18.339999999999996,3.2199999999999998,1
George Hill,0.96,14.940000000000001,0.6599999999999999,1
Giannis Antetokounmpo,6.4,29.080000000000002,8.879999999999999,1
Goran Dragić,1.04,15.919999999999998,-0.11999999999999997,1
Gordon Hayward,2.3,18.375,2.525,1
Gorgui Dieng,0.8,16.66,0.8799999999999999,1
Grant Riller,0.0,23.6,5.1,1
Greg Monroe,0.9,19.433333333333334,0.2666666666666666,1
Harrison Barnes,0.76,14.720000000000002,-0.76,1
Hassan Whiteside,1.64,22.880000000000003,1.48,1
Immanuel Quickley,0.9,15.8,0.9,1
Isaiah Hartenstein,0.10000000000000002,15.5,-1.5,1
Isaiah Stewart,0.3,16.4,-1.1,1
Ivan Rabb,0.05,16.35,-1.7,1
Ivica Zubac,0.64,18.4,-0.08000000000000007,1
J.J. Barea,0.6,16.475,0.17500000000000004,1
Ja Morant,1.0,17.049999999999997,-0.05000000000000002,1
JaVale McGee,0.6799999999999999,21.14,0.6199999999999999,1
Jabari Parker,0.42000000000000004,16.880000000000003,-0.44000000000000006,1
Jack Cooley,0.0,19.7,-0.6,1
Jahlil Okafor,0.02,15.88,-1.8199999999999998,1
Jakob Poeltl,0.9200000000000002,17.14,0.5199999999999999,1
Jalen Brunson,0.5333333333333333,14.933333333333335,-0.5666666666666667,1
Jalen Harris,0.1,15.2,0.3,1
Jamal Murray,1.1800000000000002,16.0,0.3,1
Jameel Warney,0.0,22.5,-0.2,1
James Harden,7.2,28.28,9.28,1
Jaren Jackson Jr.,0.6,16.900000000000002,0.06666666666666668,1
Jarrett Allen,1.45,19.2,1.0499999999999998,1
Jaxson Hayes,0.55,18.35,0.15,1
Jaylen Brown,0.78,14.839999999999998,-0.6,1
Jayson Tatum,2.475,18.0,2.225,1
Jeff Teague,0.96,15.580000000000002,-0.3,1
Jerami Grant,0.9800000000000001,14.280000000000001,-0.039999999999999994,1
Jeremy Lamb,1.1,16.22,0.86,1
Jeremy Lin,0.4,16.35,-0.10000000000000009,1
Jimmy Butler,4.4,23.82,5.9799999999999995,1
Joakim Noah,0.275,15.125,-0.2,1
Joe Ingles,2.18,13.74,1.9,1
Joel Bolomboy,0.05,15.7,-0.8,1
Joel Embiid,2.8,25.839999999999996,4.9799999999999995,1
John Collins,1.45,21.05,1.525,1
John Henson,0.3,16.275,0.225,1
John Konchar,0.4,16.4,2.85,1
John Wall,1.95,18.925,1.975,1
Johnathan Motley,0.0,21.53333333333333,0.9666666666666668,1
Jonas Valančiūnas,1.72,22.72,2.16,1
Jonathan Gibson,0.0,17.45,0.19999999999999973,1
Jordan Clarkson,0.8800000000000001,16.16,-0.07999999999999999,1
Jordan Crawford,0.25,18.35,2.75,1
Jordan Loyd,0.0,16.3,-1.0,1
Jordan Nwora,0.1,16.1,-1.1,1
Jrue Holiday,2.44,18.259999999999998,2.22,1
Julius Randle,1.7600000000000002,18.880000000000003,0.9399999999999998,1
Jusuf Nurkić,1.1,20.64,1.4600000000000002,1
Karl-Anthony Towns,4.24,25.34,5.62,1
Kawhi Leonard,4.34,26.46,8.58,1
Keldon Johnson,0.25,16.450000000000003,-0.050000000000000044,1
Kelly Olynyk,1.3199999999999998,15.7,1.1,1
Kemba Walker,3.4200000000000004,20.259999999999998,3.8,1
Kenneth Faried,0.3333333333333333,19.766666666666666,-0.6666666666666666,1
Kevin Durant,4.75,26.05,7.225,1
Kevin Love,1.3599999999999999,19.2,1.78,1
Khem Birch,0.25,15.6,-0.775,1
Khris Middleton,1.6800000000000002,17.64,1.18,1
Klay Thompson,1.3666666666666665,16.666666666666668,0.03333333333333335,1
Kristaps Porziņģis,1.5,19.825,1.55,1
Kyle Anderson,1.54,14.180000000000001,1.86,1
Kyle Lowry,3.1599999999999997,18.619999999999997,3.6799999999999997,1
Kyle O'Quinn,0.9,18.975,2.1,1
Kyrie Irving,3.6399999999999997,24.580000000000002,6.220000000000001,1
LaMarcus Aldridge,1.9600000000000002,20.380000000000003,1.52,1
LaMelo Ball,1.4,17.5,1.8,1
Larry Nance Jr.,1.34,17.0,1.5,1
Lauri Markkanen,0.7,15.55,-0.225,1
LeBron James,5.9399999999999995,26.18,8.16,1
Lou Williams,1.8,18.82,1.3199999999999998,1
Lucas Nogueira,0.9500000000000001,16.4,3.6,1
Luka Dončić,4.633333333333334,24.166666666666668,6.366666666666667,1
Malcolm Brogdon,1.3199999999999998,16.52,0.9,1
Mangok Mathiang,0.0,18.0,-4.6,1
MarShon Brooks,0.15000000000000002,18.85,2.05,1
Marc Gasol,2.52,15.680000000000001,2.9,1
Marcus Derrickson,0.0,19.4,-2.7,1
Marreese Speights,0.5,15.6,-0.25000000000000006,1
Marvin Bagley III,0.0,16.933333333333334,-2.533333333333333,1
Mason Plumlee,1.52,18.06,1.7600000000000002,1
Michael Beasley,0.3333333333333333,17.166666666666668,-0.8333333333333334,1
Michael Porter Jr.,1.65,20.200000000000003,2.3,1
Mike Conley,2.52,18.66,3.44,1
Mitch Creek,0.1,20.2,3.5,1
Mitchell Robinson,1.3666666666666665,21.066666666666666,2.1999999999999997,1
Mo Bamba,0.3333333333333333,17.233333333333334,-0.3,1
Monte Morris,0.75,18.05,2.6,1
Montrezl Harrell,1.92,22.639999999999997,2.7,1
Myles Turner,1.4200000000000002,16.64,0.78,1
Naz Reid,0.3,16.75,-1.05,1
Nenê,0.3333333333333333,15.733333333333333,-0.8000000000000002,1
Nerlens Noel,1.08,18.22,1.9,1
Nic Claxton,0.25,15.85,-0.14999999999999997,1
Nikola Jokić,6.32,26.639999999999997,8.559999999999999,1
Nikola Mirotić,1.2666666666666668,16.8,1.4666666666666668,1
Nikola Vučević,3.38,21.82,4.04,1
Onyeka Okongwu,0.1,16.8,-1.4,1
Otto Porter Jr.,1.7399999999999998,16.36,1.7399999999999998,1
Pascal Siakam,1.5,16.06,0.78,1
Pau Gasol,1.8333333333333333,18.599999999999998,3.5,1
Paul George,3.8,20.759999999999998,4.46,1
Paul Millsap,1.3,17.2,1.06,1
Paul Reed,0.0,21.2,-1.0,1
Reggie Jackson,0.7,14.780000000000001,-0.18,1
Richaun Holmes,0.8800000000000001,19.32,0.86,1
Ricky Rubio,1.1600000000000001,15.24,0.1,1
Robert Franks,0.0,16.5,-0.2,1
Robert Williams,1.0,22.53333333333333,4.3,1
Rudy Gay,0.9,16.7,0.6399999999999999,1
Rudy Gobert,3.7600000000000002,22.759999999999998,4.340000000000001,1
Russell Westbrook,5.0600000000000005,23.380000000000003,5.5600000000000005,1
Salah Mejri,0.3666666666666667,16.233333333333334,0.26666666666666666,1
Scott Machado,0.0,22.2,5.5,1
Serge Ibaka,1.0,17.06,0.33999999999999997,1
Shabazz Napier,0.6,14.225,0.17499999999999993,1
Shai Gilgeous-Alexander,1.5999999999999999,17.566666666666666,1.7666666666666666,1
Shamorie Ponds,0.0,33.1,13.7,1
Shawn Long,0.2,24.1,1.2,1
Skylar Mays,0.3,16.8,1.9,1
Spencer Dinwiddie,1.02,14.559999999999999,0.44000000000000006,1
Spencer Hawes,0.5,15.6,0.5,1
Stephen Curry,4.2,25.04,6.76,1
Steven Adams,1.6,18.240000000000002,0.9200000000000002,1
T.J. McConnell,0.82,14.6,0.0,1
T.J. Warren,0.72,15.9,-1.1800000000000002,1
Tacko Fall,0.1,24.0,3.85,1
Taj Gibson,0.6,16.060000000000002,-0.38,1
Terrence Jones,0.5,16.1,-0.6,1
Terry Rozier,1.2200000000000002,14.160000000000002,0.34,1
Thaddeus Young,1.5,15.9,0.86,1
Thomas Bryant,0.725,17.675,0.45000000000000007,1
Thomas Robinson,0.0,17.3,-2.1,1
Thomas Welsh,0.0,16.1,1.2,1
Tim Hardaway Jr.,0.86,14.680000000000001,-0.36,1
Tobias Harris,2.44,17.68,1.9200000000000004,1
Tony Bradley,0.3,17.875,-2.725,1
Trae Young,2.3333333333333335,21.3,2.3333333333333335,1
Trevon Duval,0.0,38.3,24.4,1
Trevor Booker,0.5,15.3,-0.6,1
Trey Burke,0.3,15.3,-0.48,1
Tristan Thompson,0.18,15.66,-1.6199999999999999,1
Troy Caupain,0.1,30.7,13.3,1
Ty Lawson,0.4,15.4,-1.0,1
Tyler Cook,-0.05,16.1,-1.6,1
Tyreke Evans,0.9666666666666667,16.033333333333335,0.7333333333333334,1
Tyrese Haliburton,1.5,16.2,1.4,1
Tyus Jones,0.76,14.459999999999999,0.36,1
Victor Oladipo,1.42,15.98,0.64,1
Vince Hunter,0.0,35.8,9.7,1
Wendell Carter Jr.,0.06666666666666667,15.799999999999999,-1.7666666666666666,1
Willie Cauley-Stein,0.8,16.64,-0.14000000000000004,1
Willie Reed,0.3,18.15,-0.04999999999999999,1
Willy Hernangómez,0.4,19.880000000000003,0.21999999999999997,1
Xavier Tillman Sr.,0.5,14.7,-0.2,1
Zach LaVine,1.56,17.759999999999998,1.02,1
Zach Randolph,0.55,17.9,-0.75,1
Zaza Pachulia,0.5,15.6,-0.19999999999999998,1
Zion Williamson,2.35,25.6,3.95,1
