,index,Player_ID,Player,Season
0,0,1,Álex Abrines,2016-17
1,1,2,Quincy Acy,2016-17
2,2,3,Steven Adams,2016-17
3,3,4,Arron Afflalo,2016-17
4,4,5,Alexis Ajinça,2016-17
5,5,6,Cole Aldrich,2016-17
6,6,7,LaMarcus Aldridge,2016-17
7,7,8,Lavoy Allen,2016-17
8,8,9,Tony Allen,2016-17
9,9,10,Al-Farouq Aminu,2016-17
10,10,11,Chris Andersen,2016-17
11,11,12,Alan Anderson,2016-17
12,12,13,Justin Anderson,2016-17
13,13,14,Kyle Anderson,2016-17
14,14,15,Ryan Anderson,2016-17
15,15,16,Giannis Antetokounmpo,2016-17
16,16,17,Carmelo Anthony,2016-17
17,17,18,Joel Anthony,2016-17
18,18,19,Trevor Ariza,2016-17
19,19,20,Darrell Arthur,2016-17
20,20,21,Ömer Aşık,2016-17
21,21,22,D.J. Augustin,2016-17
22,22,23,Luke Babbitt,2016-17
23,23,24,Ron Baker,2016-17
24,24,25,Wade Baldwin,2016-17
25,25,26,Leandro Barbosa,2016-17
26,26,27,J.J. Barea,2016-17
27,27,28,Harrison Barnes,2016-17
28,28,29,Matt Barnes,2016-17
29,29,30,Will Barton,2016-17
30,30,31,Brandon Bass,2016-17
31,31,32,Nicolas Batum,2016-17
32,32,33,Jerryd Bayless,2016-17
33,33,34,Aron Baynes,2016-17
34,34,35,Kent Bazemore,2016-17
35,35,36,Bradley Beal,2016-17
36,36,37,Malik Beasley,2016-17
37,37,38,Michael Beasley,2016-17
38,38,39,Marco Belinelli,2016-17
39,39,40,DeAndre' Bembry,2016-17
40,40,41,Dragan Bender,2016-17
41,41,42,Anthony Bennett,2016-17
42,42,43,Ben Bentil,2016-17
43,43,44,Dāvis Bertāns,2016-17
44,44,45,Patrick Beverley,2016-17
45,45,46,Bismack Biyombo,2016-17
46,46,47,Nemanja Bjelica,2016-17
47,47,48,Tarik Black,2016-17
48,48,49,Eric Bledsoe,2016-17
49,49,50,Bojan Bogdanović,2016-17
50,50,51,Andrew Bogut,2016-17
51,51,52,Joel Bolomboy,2016-17
52,52,53,Devin Booker,2016-17
53,53,54,Trevor Booker,2016-17
54,54,55,Avery Bradley,2016-17
55,55,56,Corey Brewer,2016-17
56,56,57,Malcolm Brogdon,2016-17
57,57,58,Aaron Brooks,2016-17
58,58,59,Anthony Brown,2016-17
59,59,60,Bobby Brown,2016-17
60,60,61,Jaylen Brown,2016-17
61,61,62,Nicolás Brussino,2016-17
62,62,63,Reggie Bullock,2016-17
63,63,64,Trey Burke,2016-17
64,64,65,Alec Burks,2016-17
65,65,66,Jimmy Butler,2016-17
66,66,67,Bruno Caboclo,2016-17
67,67,68,José Calderón,2016-17
68,68,69,Kentavious Caldwell-Pope,2016-17
69,69,70,Isaiah Canaan,2016-17
70,70,71,Clint Capela,2016-17
71,71,72,DeMarre Carroll,2016-17
72,72,73,Vince Carter,2016-17
73,73,74,Michael Carter-Williams,2016-17
74,74,75,Omri Casspi,2016-17
75,75,76,Willie Cauley-Stein,2016-17
76,76,77,Tyson Chandler,2016-17
77,77,78,Wilson Chandler,2016-17
78,78,79,Marquese Chriss,2016-17
79,79,80,Rakeem Christmas,2016-17
80,80,81,Semaj Christon,2016-17
81,81,82,Ian Clark,2016-17
82,82,83,Jordan Clarkson,2016-17
83,83,84,Norris Cole,2016-17
84,84,85,Darren Collison,2016-17
85,85,86,Nick Collison,2016-17
86,86,87,Mike Conley,2016-17
87,87,88,Pat Connaughton,2016-17
88,88,89,Quinn Cook,2016-17
89,89,90,DeMarcus Cousins,2016-17
90,90,91,Robert Covington,2016-17
91,91,92,Allen Crabbe,2016-17
92,92,93,Jamal Crawford,2016-17
93,93,94,Jordan Crawford,2016-17
94,94,95,Jae Crowder,2016-17
95,95,96,Dante Cunningham,2016-17
96,96,97,Seth Curry,2016-17
97,97,98,Stephen Curry,2016-17
98,98,99,Troy Daniels,2016-17
99,99,100,Anthony Davis,2016-17
100,100,101,Deyonta Davis,2016-17
101,101,102,Ed Davis,2016-17
102,102,103,Dewayne Dedmon,2016-17
103,103,104,Sam Dekker,2016-17
104,104,105,Malcolm Delaney,2016-17
105,105,106,Matthew Dellavedova,2016-17
106,106,107,Luol Deng,2016-17
107,107,108,DeMar DeRozan,2016-17
108,108,109,Cheick Diallo,2016-17
109,109,110,Boris Diaw,2016-17
110,110,111,Gorgui Dieng,2016-17
111,111,112,Spencer Dinwiddie,2016-17
112,112,113,Toney Douglas,2016-17
113,113,114,Goran Dragić,2016-17
114,114,115,Andre Drummond,2016-17
115,115,116,Jared Dudley,2016-17
116,116,117,Mike Dunleavy,2016-17
117,117,118,Kris Dunn,2016-17
118,118,119,Kevin Durant,2016-17
119,119,120,Jarell Eddie,2016-17
120,120,121,Henry Ellenson,2016-17
121,121,122,Wayne Ellington,2016-17
122,122,123,Monta Ellis,2016-17
123,123,124,Joel Embiid,2016-17
124,124,125,James Ennis III,2016-17
125,125,126,Tyler Ennis,2016-17
126,126,127,Tyreke Evans,2016-17
127,127,128,Dante Exum,2016-17
128,128,129,Kenneth Faried,2016-17
129,129,130,Jordan Farmar,2016-17
130,130,131,Derrick Favors,2016-17
131,131,132,Kay Felder,2016-17
132,132,133,Cristiano Felício,2016-17
133,133,134,Raymond Felton,2016-17
134,134,135,Yogi Ferrell,2016-17
135,135,136,Dorian Finney-Smith,2016-17
136,136,137,Bryn Forbes,2016-17
137,137,138,Evan Fournier,2016-17
138,138,139,Randy Foye,2016-17
139,139,140,Tim Frazier,2016-17
140,140,141,Enes Freedom,2016-17
141,141,142,Channing Frye,2016-17
142,142,143,Danilo Gallinari,2016-17
143,143,144,Langston Galloway,2016-17
144,144,145,Patricio Garino,2016-17
145,145,146,Marc Gasol,2016-17
146,146,147,Pau Gasol,2016-17
147,147,148,Rudy Gay,2016-17
148,148,149,Michael Gbinije,2016-17
149,149,150,Alonzo Gee,2016-17
150,150,151,Paul George,2016-17
151,151,152,Marcus Georges-Hunt,2016-17
152,152,153,Jonathan Gibson,2016-17
153,153,154,Taj Gibson,2016-17
154,154,155,Manu Ginóbili,2016-17
155,155,156,Rudy Gobert,2016-17
156,156,157,Archie Goodwin,2016-17
157,157,158,Aaron Gordon,2016-17
158,158,159,Eric Gordon,2016-17
159,159,160,Marcin Gortat,2016-17
160,160,161,Treveon Graham,2016-17
161,161,162,Jerami Grant,2016-17
162,162,163,Jerian Grant,2016-17
163,163,164,Danny Green,2016-17
164,164,165,Draymond Green,2016-17
165,165,166,Gerald Green,2016-17
166,166,167,JaMychal Green,2016-17
167,167,168,Jeff Green,2016-17
168,168,169,Blake Griffin,2016-17
169,169,170,Justin Hamilton,2016-17
170,170,171,A.J. Hammons,2016-17
171,171,172,Tim Hardaway Jr.,2016-17
172,172,173,James Harden,2016-17
173,173,174,Maurice Harkless,2016-17
174,174,175,Justin Harper,2016-17
175,175,176,Montrezl Harrell,2016-17
176,176,177,Devin Harris,2016-17
177,177,178,Gary Harris,2016-17
178,178,179,Joe Harris,2016-17
179,179,180,Manny Harris,2016-17
180,180,181,Tobias Harris,2016-17
181,181,182,Aaron Harrison,2016-17
182,182,183,Andrew Harrison,2016-17
183,183,184,Udonis Haslem,2016-17
184,184,185,Spencer Hawes,2016-17
185,185,186,Gordon Hayward,2016-17
186,186,187,Gerald Henderson,2016-17
187,187,188,John Henson,2016-17
188,188,189,Juancho Hernangómez,2016-17
189,189,190,Willy Hernangómez,2016-17
190,190,191,Mario Hezonja,2016-17
191,191,192,Roy Hibbert,2016-17
192,192,193,Buddy Hield,2016-17
193,193,194,Nenê,2016-17
194,194,195,George Hill,2016-17
195,195,196,Jordan Hill,2016-17
196,196,197,Solomon Hill,2016-17
197,197,198,Darrun Hilliard,2016-17
198,198,199,Jrue Holiday,2016-17
199,199,200,Justin Holiday,2016-17
200,200,201,Rondae Hollis-Jefferson,2016-17
201,201,202,Richaun Holmes,2016-17
202,202,203,Rodney Hood,2016-17
203,203,204,Al Horford,2016-17
204,204,205,Danuel House Jr.,2016-17
205,205,206,Dwight Howard,2016-17
206,206,207,Marcelo Huertas,2016-17
207,207,208,Josh Huestis,2016-17
208,208,209,Kris Humphries,2016-17
209,209,210,R.J. Hunter,2016-17
210,210,211,Serge Ibaka,2016-17
211,211,212,Andre Iguodala,2016-17
212,212,213,Ersan İlyasova,2016-17
213,213,214,Joe Ingles,2016-17
214,214,215,Brandon Ingram,2016-17
215,215,216,Kyrie Irving,2016-17
216,216,217,Jarrett Jack,2016-17
217,217,218,Demetrius Jackson,2016-17
218,218,219,Pierre Jackson,2016-17
219,219,220,Reggie Jackson,2016-17
220,220,221,LeBron James,2016-17
221,221,222,Al Jefferson,2016-17
222,222,223,Richard Jefferson,2016-17
223,223,224,John Jenkins,2016-17
224,224,225,Brandon Jennings,2016-17
225,225,226,Jonas Jerebko,2016-17
226,226,227,Amir Johnson,2016-17
227,227,228,Brice Johnson,2016-17
228,228,229,James Johnson,2016-17
229,229,230,Joe Johnson,2016-17
230,230,231,Stanley Johnson,2016-17
231,231,232,Tyler Johnson,2016-17
232,232,233,Wesley Johnson,2016-17
233,233,234,Nikola Jokić,2016-17
234,234,235,Dahntay Jones,2016-17
235,235,236,Damian Jones,2016-17
236,236,237,Derrick Jones Jr.,2016-17
237,237,238,James Jones,2016-17
238,238,239,Terrence Jones,2016-17
239,239,240,Tyus Jones,2016-17
240,240,241,DeAndre Jordan,2016-17
241,241,242,Cory Joseph,2016-17
242,242,243,Frank Kaminsky,2016-17
243,243,244,Ryan Kelly,2016-17
244,244,245,Michael Kidd-Gilchrist,2016-17
245,245,246,Sean Kilpatrick,2016-17
246,246,247,Brandon Knight,2016-17
247,247,248,Kyle Korver,2016-17
248,248,249,Kosta Koufos,2016-17
249,249,250,Mindaugas Kuzminskas,2016-17
250,250,251,Skal Labissière,2016-17
251,251,252,Jeremy Lamb,2016-17
252,252,253,Nicolás Laprovíttola,2016-17
253,253,254,Joffrey Lauvergne,2016-17
254,254,255,Zach LaVine,2016-17
255,255,256,Ty Lawson,2016-17
256,256,257,Jake Layman,2016-17
257,257,258,Courtney Lee,2016-17
258,258,259,David Lee,2016-17
259,259,260,Alex Len,2016-17
260,260,261,Kawhi Leonard,2016-17
261,261,262,Meyers Leonard,2016-17
262,262,263,Jon Leuer,2016-17
263,263,264,Caris LeVert,2016-17
264,264,265,DeAndre Liggins,2016-17
265,265,266,Damian Lillard,2016-17
266,266,267,Jeremy Lin,2016-17
267,267,268,Shaun Livingston,2016-17
268,268,269,Shawn Long,2016-17
269,269,270,Kevon Looney,2016-17
270,270,271,Brook Lopez,2016-17
271,271,272,Robin Lopez,2016-17
272,272,273,Kevin Love,2016-17
273,273,274,Kyle Lowry,2016-17
274,274,275,John Lucas III,2016-17
275,275,276,Timothé Luwawu-Cabarrot,2016-17
276,276,277,Trey Lyles,2016-17
277,277,278,Sheldon Mac,2016-17
278,278,279,Shelvin Mack,2016-17
279,279,280,Ian Mahinmi,2016-17
280,280,281,Thon Maker,2016-17
281,281,282,Boban Marjanović,2016-17
282,282,283,Jarell Martin,2016-17
283,283,284,Wesley Matthews,2016-17
284,284,285,Luc Mbah a Moute,2016-17
285,285,286,James Michael McAdoo,2016-17
286,286,287,Patrick McCaw,2016-17
287,287,288,CJ McCollum,2016-17
288,288,289,T.J. McConnell,2016-17
289,289,290,Chris McCullough,2016-17
290,290,291,K.J. McDaniels,2016-17
291,291,292,Doug McDermott,2016-17
292,292,293,JaVale McGee,2016-17
293,293,294,Rodney McGruder,2016-17
294,294,295,Ben McLemore,2016-17
295,295,296,Jordan McRae,2016-17
296,296,297,Josh McRoberts,2016-17
297,297,298,Jodie Meeks,2016-17
298,298,299,Salah Mejri,2016-17
299,299,300,Jordan Mickey,2016-17
300,300,301,Khris Middleton,2016-17
301,301,302,C.J. Miles,2016-17
302,302,303,Mike Miller,2016-17
303,303,304,Patty Mills,2016-17
304,304,305,Elijah Millsap,2016-17
305,305,306,Paul Millsap,2016-17
306,306,307,Nikola Mirotić,2016-17
307,307,308,Greg Monroe,2016-17
308,308,309,E'Twaun Moore,2016-17
309,309,310,Marcus Morris,2016-17
310,310,311,Markieff Morris,2016-17
311,311,312,Anthony Morrow,2016-17
312,312,313,Donatas Motiejūnas,2016-17
313,313,314,Timofey Mozgov,2016-17
314,314,315,Emmanuel Mudiay,2016-17
315,315,316,Shabazz Muhammad,2016-17
316,316,317,Dejounte Murray,2016-17
317,317,318,Jamal Murray,2016-17
318,318,319,Mike Muscala,2016-17
319,319,320,Larry Nance Jr.,2016-17
320,320,321,Shabazz Napier,2016-17
321,321,322,Maurice Ndour,2016-17
322,322,323,Gary Neal,2016-17
323,323,324,Jameer Nelson,2016-17
324,324,325,Raul Neto,2016-17
325,325,326,Georges Niang,2016-17
326,326,327,Andrew Nicholson,2016-17
327,327,328,Joakim Noah,2016-17
328,328,329,Nerlens Noel,2016-17
329,329,330,Lucas Nogueira,2016-17
330,330,331,Steve Novak,2016-17
331,331,332,Dirk Nowitzki,2016-17
332,332,333,Jusuf Nurkić,2016-17
333,333,334,David Nwaba,2016-17
334,334,335,Johnny O'Bryant,2016-17
335,335,336,Kyle O'Quinn,2016-17
336,336,337,Daniel Ochefu,2016-17
337,337,338,Jahlil Okafor,2016-17
338,338,339,Victor Oladipo,2016-17
339,339,340,Kelly Olynyk,2016-17
340,340,341,Arinze Onuaku,2016-17
341,341,342,Chinanu Onuaku,2016-17
342,342,343,Kelly Oubre Jr.,2016-17
343,343,344,Zaza Pachulia,2016-17
344,344,345,Georgios Papagiannis,2016-17
345,345,346,Jabari Parker,2016-17
346,346,347,Tony Parker,2016-17
347,347,348,Chandler Parsons,2016-17
348,348,349,Lamar Patterson,2016-17
349,349,350,Patrick Patterson,2016-17
350,350,351,Chris Paul,2016-17
351,351,352,Adreian Payne,2016-17
352,352,353,Cameron Payne,2016-17
353,353,354,Elfrid Payton,2016-17
354,354,355,Gary Payton II,2016-17
355,355,356,Paul Pierce*,2016-17
356,356,357,Marshall Plumlee,2016-17
357,357,358,Mason Plumlee,2016-17
358,358,359,Miles Plumlee,2016-17
359,359,360,Jakob Poeltl,2016-17
360,360,361,Otto Porter Jr.,2016-17
361,361,362,Bobby Portis,2016-17
362,362,363,Kristaps Porziņģis,2016-17
363,363,364,Dwight Powell,2016-17
364,364,365,Norman Powell,2016-17
365,365,366,Alex Poythress,2016-17
366,366,367,Ronnie Price,2016-17
367,367,368,Taurean Prince,2016-17
368,368,369,Tim Quarterman,2016-17
369,369,370,Chasson Randle,2016-17
370,370,371,Julius Randle,2016-17
371,371,372,Zach Randolph,2016-17
372,372,373,J.J. Redick,2016-17
373,373,374,Willie Reed,2016-17
374,374,375,Josh Richardson,2016-17
375,375,376,Malachi Richardson,2016-17
376,376,377,Austin Rivers,2016-17
377,377,378,Andre Roberson,2016-17
378,378,379,Brian Roberts,2016-17
379,379,380,Glenn Robinson III,2016-17
380,380,381,Thomas Robinson,2016-17
381,381,382,Sergio Rodríguez,2016-17
382,382,383,Rajon Rondo,2016-17
383,383,384,Derrick Rose,2016-17
384,384,385,Terrence Ross,2016-17
385,385,386,Terry Rozier,2016-17
386,386,387,Ricky Rubio,2016-17
387,387,388,Damjan Rudež,2016-17
388,388,389,Brandon Rush,2016-17
389,389,390,D'Angelo Russell,2016-17
390,390,391,Domantas Sabonis,2016-17
391,391,392,Larry Sanders,2016-17
392,392,393,Dario Šarić,2016-17
393,393,394,Tomáš Satoranský,2016-17
394,394,395,Dennis Schröder,2016-17
395,395,396,Luis Scola,2016-17
396,396,397,Mike Scott,2016-17
397,397,398,Thabo Sefolosha,2016-17
398,398,399,Wayne Selden,2016-17
399,399,400,Kevin Séraphin,2016-17
400,400,401,Ramon Sessions,2016-17
401,401,402,Iman Shumpert,2016-17
402,402,403,Pascal Siakam,2016-17
403,403,404,Jonathon Simmons,2016-17
404,404,405,Kyle Singler,2016-17
405,405,406,Marcus Smart,2016-17
406,406,407,Ish Smith,2016-17
407,407,408,J.R. Smith,2016-17
408,408,409,Jason Smith,2016-17
409,409,410,Tony Snell,2016-17
410,410,411,Marreese Speights,2016-17
411,411,412,Tiago Splitter,2016-17
412,412,413,Nik Stauskas,2016-17
413,413,414,Lance Stephenson,2016-17
414,414,415,Jarnell Stokes,2016-17
415,415,416,Diamond Stone,2016-17
416,416,417,Rodney Stuckey,2016-17
417,417,418,Jared Sullinger,2016-17
418,418,419,Edy Tavares,2016-17
419,419,420,Isaiah Taylor,2016-17
420,420,421,Jeff Teague,2016-17
421,421,422,Mirza Teletović,2016-17
422,422,423,Garrett Temple,2016-17
423,423,424,Jason Terry,2016-17
424,424,425,Isaiah Thomas,2016-17
425,425,426,Lance Thomas,2016-17
426,426,427,Hollis Thompson,2016-17
427,427,428,Klay Thompson,2016-17
428,428,429,Tristan Thompson,2016-17
429,429,430,Marcus Thornton,2016-17
430,430,431,Mike Tobey,2016-17
431,431,432,Anthony Tolliver,2016-17
432,432,433,Axel Toupane,2016-17
433,433,434,Karl-Anthony Towns,2016-17
434,434,435,P.J. Tucker,2016-17
435,435,436,Evan Turner,2016-17
436,436,437,Myles Turner,2016-17
437,437,438,Beno Udrih,2016-17
438,438,439,Tyler Ulis,2016-17
439,439,440,Jarrod Uthoff,2016-17
440,440,441,Jonas Valančiūnas,2016-17
441,441,442,Denzel Valentine,2016-17
442,442,443,Fred VanVleet,2016-17
443,443,444,Anderson Varejão,2016-17
444,444,445,Greivis Vásquez,2016-17
445,445,446,Rashad Vaughn,2016-17
446,446,447,Noah Vonleh,2016-17
447,447,448,Nikola Vučević,2016-17
448,448,449,Sasha Vujačić,2016-17
449,449,450,Dwyane Wade,2016-17
450,450,451,Dion Waiters,2016-17
451,451,452,Kemba Walker,2016-17
452,452,453,John Wall,2016-17
453,453,454,T.J. Warren,2016-17
454,454,455,C.J. Watson,2016-17
455,455,456,Briante Weber,2016-17
456,456,457,David West,2016-17
457,457,458,Russell Westbrook,2016-17
458,458,459,Okaro White,2016-17
459,459,460,Isaiah Whitehead,2016-17
460,460,461,Hassan Whiteside,2016-17
461,461,462,Andrew Wiggins,2016-17
462,462,463,C.J. Wilcox,2016-17
463,463,464,Alan Williams,2016-17
464,464,465,Deron Williams,2016-17
465,465,466,Derrick Williams,2016-17
466,466,467,Lou Williams,2016-17
467,467,468,Marvin Williams,2016-17
468,468,469,Reggie Williams,2016-17
469,469,470,Troy Williams,2016-17
470,470,471,Kyle Wiltjer,2016-17
471,471,472,Justise Winslow,2016-17
472,472,473,Jeff Withey,2016-17
473,473,474,Christian Wood,2016-17
474,474,475,Metta World Peace,2016-17
475,475,476,Brandan Wright,2016-17
476,476,477,Delon Wright,2016-17
477,477,478,James Young,2016-17
478,478,479,Joe Young,2016-17
479,479,480,Nick Young,2016-17
480,480,481,Thaddeus Young,2016-17
481,481,482,Cody Zeller,2016-17
482,482,483,Tyler Zeller,2016-17
483,483,484,Stephen Zimmerman,2016-17
484,484,485,Paul Zipser,2016-17
485,485,486,Ivica Zubac,2016-17
486,486,487,Álex Abrines,2017-18
487,487,488,Quincy Acy,2017-18
488,488,489,Steven Adams,2017-18
489,489,490,Bam Adebayo,2017-18
490,490,491,Arron Afflalo,2017-18
491,491,492,Cole Aldrich,2017-18
492,492,493,LaMarcus Aldridge,2017-18
493,493,494,Jarrett Allen,2017-18
494,494,495,Kadeem Allen,2017-18
495,495,496,Tony Allen,2017-18
496,496,497,Al-Farouq Aminu,2017-18
497,497,498,Justin Anderson,2017-18
498,498,499,Kyle Anderson,2017-18
499,499,500,Ryan Anderson,2017-18
500,500,501,Ike Anigbogu,2017-18
501,501,502,Giannis Antetokounmpo,2017-18
502,502,503,Carmelo Anthony,2017-18
503,503,504,OG Anunoby,2017-18
504,504,505,Ryan Arcidiacono,2017-18
505,505,506,Trevor Ariza,2017-18
506,506,507,Darrell Arthur,2017-18
507,507,508,Jamel Artis,2017-18
508,508,509,Ömer Aşık,2017-18
509,509,510,D.J. Augustin,2017-18
510,510,511,Luke Babbitt,2017-18
511,511,512,Dwayne Bacon,2017-18
512,512,513,Ron Baker,2017-18
513,513,514,Wade Baldwin,2017-18
514,514,515,Lonzo Ball,2017-18
515,515,516,J.J. Barea,2017-18
516,516,517,Harrison Barnes,2017-18
517,517,518,Will Barton,2017-18
518,518,519,Nicolas Batum,2017-18
519,519,520,Jerryd Bayless,2017-18
520,520,521,Aron Baynes,2017-18
521,521,522,Kent Bazemore,2017-18
522,522,523,Bradley Beal,2017-18
523,523,524,Malik Beasley,2017-18
524,524,525,Michael Beasley,2017-18
525,525,526,Marco Belinelli,2017-18
526,526,527,Jordan Bell,2017-18
527,527,528,DeAndre' Bembry,2017-18
528,528,529,Dragan Bender,2017-18
529,529,530,Dāvis Bertāns,2017-18
530,530,531,Patrick Beverley,2017-18
531,531,532,Khem Birch,2017-18
532,532,533,Jabari Bird,2017-18
533,533,534,Bismack Biyombo,2017-18
534,534,535,Nemanja Bjelica,2017-18
535,535,536,Tarik Black,2017-18
536,536,537,Antonio Blakeney,2017-18
537,537,538,Eric Bledsoe,2017-18
538,538,539,Vander Blue,2017-18
539,539,540,Bogdan Bogdanović,2017-18
540,540,541,Bojan Bogdanović,2017-18
541,541,542,Andrew Bogut,2017-18
542,542,543,Joel Bolomboy,2017-18
543,543,544,Devin Booker,2017-18
544,544,545,Trevor Booker,2017-18
545,545,546,Chris Boucher,2017-18
546,546,547,Avery Bradley,2017-18
547,547,548,Tony Bradley,2017-18
548,548,549,Corey Brewer,2017-18
549,549,550,Malcolm Brogdon,2017-18
550,550,551,Aaron Brooks,2017-18
551,551,552,Dillon Brooks,2017-18
552,552,553,MarShon Brooks,2017-18
553,553,554,Anthony Brown,2017-18
554,554,555,Bobby Brown,2017-18
555,555,556,Jaylen Brown,2017-18
556,556,557,Lorenzo Brown,2017-18
557,557,558,Markel Brown,2017-18
558,558,559,Sterling Brown,2017-18
559,559,560,Nicolás Brussino,2017-18
