,index,Player_ID,Player,Season
560,560,561,Thomas Bryant,2017-18
561,561,562,Reggie Bullock,2017-18
562,562,563,Trey Burke,2017-18
563,563,564,Alec Burks,2017-18
564,564,565,Jimmy Butler,2017-18
565,565,566,Dwight Buycks,2017-18
566,566,567,Bruno Caboclo,2017-18
567,567,568,José Calderón,2017-18
568,568,569,Kentavious Caldwell-Pope,2017-18
569,569,570,Isaiah Canaan,2017-18
570,570,571,Clint Capela,2017-18
571,571,572,DeMarre Carroll,2017-18
572,572,573,Vince Carter,2017-18
573,573,574,Michael Carter-Williams,2017-18
574,574,575,Alex Caruso,2017-18
575,575,576,Omri Casspi,2017-18
576,576,577,Willie Cauley-Stein,2017-18
577,577,578,Tyler Cavanaugh,2017-18
578,578,579,Mario Chalmers,2017-18
579,579,580,Tyson Chandler,2017-18
580,580,581,Wilson Chandler,2017-18
581,581,582,Marquese Chriss,2017-18
582,582,583,Ian Clark,2017-18
583,583,584,Jordan Clarkson,2017-18
584,584,585,Gian Clavell,2017-18
585,585,586,Antonius Cleveland,2017-18
586,586,587,John Collins,2017-18
587,587,588,Zach Collins,2017-18
588,588,589,Kyle Collinsworth,2017-18
589,589,590,Darren Collison,2017-18
590,590,591,Nick Collison,2017-18
591,591,592,Mike Conley,2017-18
592,592,593,Pat Connaughton,2017-18
593,593,594,Quinn Cook,2017-18
594,594,595,Charles Cooke,2017-18
595,595,596,Jack Cooley,2017-18
596,596,597,Matt Costello,2017-18
597,597,598,DeMarcus Cousins,2017-18
598,598,599,Robert Covington,2017-18
599,599,600,Allen Crabbe,2017-18
600,600,601,Torrey Craig,2017-18
601,601,602,Jamal Crawford,2017-18
602,602,603,Jordan Crawford,2017-18
603,603,604,Jae Crowder,2017-18
604,604,605,Dante Cunningham,2017-18
605,605,606,Stephen Curry,2017-18
606,606,607,Troy Daniels,2017-18
607,607,608,Anthony Davis,2017-18
608,608,609,Deyonta Davis,2017-18
609,609,610,Ed Davis,2017-18
610,610,611,Dewayne Dedmon,2017-18
611,611,612,Sam Dekker,2017-18
612,612,613,Malcolm Delaney,2017-18
613,613,614,Matthew Dellavedova,2017-18
614,614,615,Luol Deng,2017-18
615,615,616,DeMar DeRozan,2017-18
616,616,617,Cheick Diallo,2017-18
617,617,618,Gorgui Dieng,2017-18
618,618,619,Spencer Dinwiddie,2017-18
619,619,620,Tyler Dorsey,2017-18
620,620,621,Damyean Dotson,2017-18
621,621,622,Milton Doyle,2017-18
622,622,623,PJ Dozier,2017-18
623,623,624,Goran Dragić,2017-18
624,624,625,Larry Drew II,2017-18
625,625,626,Andre Drummond,2017-18
626,626,627,Jared Dudley,2017-18
627,627,628,Kris Dunn,2017-18
628,628,629,Kevin Durant,2017-18
629,629,630,Jarell Eddie,2017-18
630,630,631,Henry Ellenson,2017-18
631,631,632,Wayne Ellington,2017-18
632,632,633,Joel Embiid,2017-18
633,633,634,James Ennis III,2017-18
634,634,635,Tyler Ennis,2017-18
635,635,636,Jawun Evans,2017-18
636,636,637,Jeremy Evans,2017-18
637,637,638,Tyreke Evans,2017-18
638,638,639,Dante Exum,2017-18
639,639,640,Kenneth Faried,2017-18
640,640,641,Derrick Favors,2017-18
641,641,642,Kay Felder,2017-18
642,642,643,Cristiano Felício,2017-18
643,643,644,Raymond Felton,2017-18
644,644,645,Terrance Ferguson,2017-18
645,645,646,Yogi Ferrell,2017-18
646,646,647,Dorian Finney-Smith,2017-18
647,647,648,Bryn Forbes,2017-18
648,648,649,Evan Fournier,2017-18
649,649,650,De'Aaron Fox,2017-18
650,650,651,Tim Frazier,2017-18
651,651,652,Enes Freedom,2017-18
652,652,653,Channing Frye,2017-18
653,653,654,Markelle Fultz,2017-18
654,654,655,Danilo Gallinari,2017-18
655,655,656,Langston Galloway,2017-18
656,656,657,Marc Gasol,2017-18
657,657,658,Pau Gasol,2017-18
658,658,659,Rudy Gay,2017-18
659,659,660,Paul George,2017-18
660,660,661,Marcus Georges-Hunt,2017-18
661,661,662,Jonathan Gibson,2017-18
662,662,663,Taj Gibson,2017-18
663,663,664,Manu Ginóbili,2017-18
664,664,665,Rudy Gobert,2017-18
665,665,666,Aaron Gordon,2017-18
666,666,667,Eric Gordon,2017-18
667,667,668,Marcin Gortat,2017-18
668,668,669,Treveon Graham,2017-18
669,669,670,Jerami Grant,2017-18
670,670,671,Jerian Grant,2017-18
671,671,672,Josh Gray,2017-18
672,672,673,Danny Green,2017-18
673,673,674,Draymond Green,2017-18
674,674,675,Gerald Green,2017-18
675,675,676,JaMychal Green,2017-18
676,676,677,Jeff Green,2017-18
677,677,678,Blake Griffin,2017-18
678,678,679,Daniel Hamilton,2017-18
679,679,680,Tim Hardaway Jr.,2017-18
680,680,681,James Harden,2017-18
681,681,682,Maurice Harkless,2017-18
682,682,683,Montrezl Harrell,2017-18
683,683,684,Devin Harris,2017-18
684,684,685,Gary Harris,2017-18
685,685,686,Joe Harris,2017-18
686,686,687,Tobias Harris,2017-18
687,687,688,Aaron Harrison,2017-18
688,688,689,Andrew Harrison,2017-18
689,689,690,Shaquille Harrison,2017-18
690,690,691,Josh Hart,2017-18
691,691,692,Udonis Haslem,2017-18
692,692,693,Nigel Hayes,2017-18
693,693,694,Gordon Hayward,2017-18
694,694,695,Reggie Hearn,2017-18
695,695,696,Myke Henry,2017-18
696,696,697,John Henson,2017-18
697,697,698,Juancho Hernangómez,2017-18
698,698,699,Willy Hernangómez,2017-18
699,699,700,Mario Hezonja,2017-18
700,700,701,Isaiah Hicks,2017-18
701,701,702,Buddy Hield,2017-18
702,702,703,Nenê,2017-18
703,703,704,George Hill,2017-18
704,704,705,Solomon Hill,2017-18
705,705,706,Darrun Hilliard,2017-18
706,706,707,Jrue Holiday,2017-18
707,707,708,Justin Holiday,2017-18
708,708,709,John Holland,2017-18
709,709,710,Rondae Hollis-Jefferson,2017-18
710,710,711,Richaun Holmes,2017-18
711,711,712,Rodney Hood,2017-18
712,712,713,Scotty Hopson,2017-18
713,713,714,Al Horford,2017-18
714,714,715,Danuel House Jr.,2017-18
715,715,716,Dwight Howard,2017-18
716,716,717,Josh Huestis,2017-18
717,717,718,R.J. Hunter,2017-18
718,718,719,Vince Hunter,2017-18
719,719,720,Serge Ibaka,2017-18
720,720,721,Andre Iguodala,2017-18
721,721,722,Ersan İlyasova,2017-18
722,722,723,Joe Ingles,2017-18
723,723,724,Andre Ingram,2017-18
724,724,725,Brandon Ingram,2017-18
725,725,726,Kyrie Irving,2017-18
726,726,727,Jonathan Isaac,2017-18
727,727,728,Wes Iwundu,2017-18
728,728,729,Jarrett Jack,2017-18
729,729,730,Aaron Jackson,2017-18
730,730,731,Demetrius Jackson,2017-18
731,731,732,Josh Jackson,2017-18
732,732,733,Justin Jackson,2017-18
733,733,734,Reggie Jackson,2017-18
734,734,735,LeBron James,2017-18
735,735,736,Mike James,2017-18
736,736,737,Al Jefferson,2017-18
737,737,738,Richard Jefferson,2017-18
738,738,739,Brandon Jennings,2017-18
739,739,740,Jonas Jerebko,2017-18
740,740,741,Amir Johnson,2017-18
741,741,742,Brice Johnson,2017-18
742,742,743,Dakari Johnson,2017-18
743,743,744,James Johnson,2017-18
744,744,745,Joe Johnson,2017-18
745,745,746,Omari Johnson,2017-18
746,746,747,Stanley Johnson,2017-18
747,747,748,Tyler Johnson,2017-18
748,748,749,Wesley Johnson,2017-18
749,749,750,Nikola Jokić,2017-18
750,750,751,Damian Jones,2017-18
751,751,752,Derrick Jones Jr.,2017-18
752,752,753,Jalen Jones,2017-18
753,753,754,Tyus Jones,2017-18
754,754,755,DeAndre Jordan,2017-18
755,755,756,Cory Joseph,2017-18
756,756,757,Frank Kaminsky,2017-18
757,757,758,Luke Kennard,2017-18
758,758,759,Michael Kidd-Gilchrist,2017-18
759,759,760,Sean Kilpatrick,2017-18
760,760,761,Maxi Kleber,2017-18
761,761,762,Furkan Korkmaz,2017-18
762,762,763,Luke Kornet,2017-18
763,763,764,Kyle Korver,2017-18
764,764,765,Kosta Koufos,2017-18
765,765,766,Kyle Kuzma,2017-18
766,766,767,Mindaugas Kuzminskas,2017-18
767,767,768,Skal Labissière,2017-18
768,768,769,Jeremy Lamb,2017-18
769,769,770,Shane Larkin,2017-18
770,770,771,Joffrey Lauvergne,2017-18
771,771,772,Zach LaVine,2017-18
772,772,773,Jake Layman,2017-18
773,773,774,T.J. Leaf,2017-18
774,774,775,Courtney Lee,2017-18
775,775,776,Damion Lee,2017-18
776,776,777,Walt Lemon Jr.,2017-18
777,777,778,Alex Len,2017-18
778,778,779,Kawhi Leonard,2017-18
779,779,780,Meyers Leonard,2017-18
780,780,781,Jon Leuer,2017-18
781,781,782,Caris LeVert,2017-18
782,782,783,DeAndre Liggins,2017-18
783,783,784,Damian Lillard,2017-18
784,784,785,Jeremy Lin,2017-18
785,785,786,Shaun Livingston,2017-18
786,786,787,Kevon Looney,2017-18
787,787,788,Brook Lopez,2017-18
788,788,789,Robin Lopez,2017-18
789,789,790,Kevin Love,2017-18
790,790,791,Kyle Lowry,2017-18
791,791,792,Timothé Luwawu-Cabarrot,2017-18
792,792,793,Tyler Lydon,2017-18
793,793,794,Trey Lyles,2017-18
794,794,795,Shelvin Mack,2017-18
795,795,796,Josh Magette,2017-18
796,796,797,Ian Mahinmi,2017-18
797,797,798,Thon Maker,2017-18
798,798,799,Boban Marjanović,2017-18
799,799,800,Lauri Markkanen,2017-18
800,800,801,Jarell Martin,2017-18
801,801,802,Frank Mason III,2017-18
802,802,803,Mangok Mathiang,2017-18
803,803,804,Wesley Matthews,2017-18
804,804,805,Luc Mbah a Moute,2017-18
805,805,806,James Michael McAdoo,2017-18
806,806,807,Patrick McCaw,2017-18
807,807,808,CJ McCollum,2017-18
808,808,809,T.J. McConnell,2017-18
809,809,810,Erik McCree,2017-18
810,810,811,Chris McCullough,2017-18
811,811,812,Doug McDermott,2017-18
812,812,813,JaVale McGee,2017-18
813,813,814,Rodney McGruder,2017-18
814,814,815,Trey McKinney-Jones,2017-18
815,815,816,Alfonzo McKinnie,2017-18
816,816,817,Ben McLemore,2017-18
817,817,818,Josh McRoberts,2017-18
818,818,819,Jodie Meeks,2017-18
819,819,820,Salah Mejri,2017-18
820,820,821,Jordan Mickey,2017-18
821,821,822,Khris Middleton,2017-18
822,822,823,C.J. Miles,2017-18
823,823,824,Darius Miller,2017-18
824,824,825,Malcolm Miller,2017-18
825,825,826,Patty Mills,2017-18
826,826,827,Paul Millsap,2017-18
827,827,828,Nikola Mirotić,2017-18
828,828,829,Donovan Mitchell,2017-18
829,829,830,Naz Mitrou-Long,2017-18
830,830,831,Malik Monk,2017-18
831,831,832,Greg Monroe,2017-18
832,832,833,Luis Montero,2017-18
833,833,834,Ben Moore,2017-18
834,834,835,E'Twaun Moore,2017-18
835,835,836,Eric Moreland,2017-18
836,836,837,Jaylen Morris,2017-18
837,837,838,Marcus Morris,2017-18
838,838,839,Markieff Morris,2017-18
839,839,840,Monte Morris,2017-18
840,840,841,Johnathan Motley,2017-18
841,841,842,Timofey Mozgov,2017-18
842,842,843,Emmanuel Mudiay,2017-18
843,843,844,Shabazz Muhammad,2017-18
844,844,845,Xavier Munford,2017-18
845,845,846,Dejounte Murray,2017-18
846,846,847,Jamal Murray,2017-18
847,847,848,Mike Muscala,2017-18
848,848,849,Abdel Nader,2017-18
849,849,850,Larry Nance Jr.,2017-18
850,850,851,Shabazz Napier,2017-18
851,851,852,Jameer Nelson,2017-18
852,852,853,Raul Neto,2017-18
853,853,854,Georges Niang,2017-18
854,854,855,Joakim Noah,2017-18
855,855,856,Nerlens Noel,2017-18
856,856,857,Lucas Nogueira,2017-18
857,857,858,Dirk Nowitzki,2017-18
858,858,859,Frank Ntilikina,2017-18
859,859,860,Jusuf Nurkić,2017-18
860,860,861,David Nwaba,2017-18
861,861,862,Johnny O'Bryant,2017-18
862,862,863,Royce O'Neale,2017-18
863,863,864,Kyle O'Quinn,2017-18
864,864,865,Semi Ojeleye,2017-18
865,865,866,Emeka Okafor,2017-18
866,866,867,Jahlil Okafor,2017-18
867,867,868,Victor Oladipo,2017-18
868,868,869,Kelly Olynyk,2017-18
869,869,870,Chinanu Onuaku,2017-18
870,870,871,Cedi Osman,2017-18
871,871,872,Kelly Oubre Jr.,2017-18
872,872,873,Zaza Pachulia,2017-18
873,873,874,Marcus Paige,2017-18
874,874,875,Georgios Papagiannis,2017-18
875,875,876,Jabari Parker,2017-18
876,876,877,Tony Parker,2017-18
877,877,878,Chandler Parsons,2017-18
878,878,879,Patrick Patterson,2017-18
879,879,880,Justin Patton,2017-18
880,880,881,Brandon Paul,2017-18
881,881,882,Chris Paul,2017-18
882,882,883,Adreian Payne,2017-18
883,883,884,Cameron Payne,2017-18
884,884,885,Elfrid Payton,2017-18
885,885,886,Gary Payton II,2017-18
886,886,887,Kendrick Perkins,2017-18
887,887,888,London Perrantes,2017-18
888,888,889,Alec Peters,2017-18
889,889,890,Marshall Plumlee,2017-18
890,890,891,Mason Plumlee,2017-18
891,891,892,Miles Plumlee,2017-18
892,892,893,Jakob Poeltl,2017-18
893,893,894,Quincy Pondexter,2017-18
894,894,895,Otto Porter Jr.,2017-18
895,895,896,Bobby Portis,2017-18
896,896,897,Kristaps Porziņģis,2017-18
897,897,898,Dwight Powell,2017-18
898,898,899,Norman Powell,2017-18
899,899,900,Alex Poythress,2017-18
900,900,901,Taurean Prince,2017-18
901,901,902,Jacob Pullen,2017-18
902,902,903,Rodney Purvis,2017-18
903,903,904,Zhou Qi,2017-18
904,904,905,Tim Quarterman,2017-18
905,905,906,Ivan Rabb,2017-18
906,906,907,Julius Randle,2017-18
907,907,908,Zach Randolph,2017-18
908,908,909,Xavier Rathan-Mayes,2017-18
909,909,910,J.J. Redick,2017-18
910,910,911,Davon Reed,2017-18
911,911,912,Willie Reed,2017-18
912,912,913,Josh Richardson,2017-18
913,913,914,Malachi Richardson,2017-18
914,914,915,Austin Rivers,2017-18
915,915,916,Andre Roberson,2017-18
916,916,917,Devin Robinson,2017-18
917,917,918,Glenn Robinson III,2017-18
918,918,919,Rajon Rondo,2017-18
919,919,920,Derrick Rose,2017-18
920,920,921,Terrence Ross,2017-18
921,921,922,Terry Rozier,2017-18
922,922,923,Ricky Rubio,2017-18
923,923,924,D'Angelo Russell,2017-18
924,924,925,Domantas Sabonis,2017-18
925,925,926,JaKarr Sampson,2017-18
926,926,927,Dario Šarić,2017-18
927,927,928,Tomáš Satoranský,2017-18
928,928,929,Dennis Schröder,2017-18
929,929,930,Mike Scott,2017-18
930,930,931,Thabo Sefolosha,2017-18
931,931,932,Wayne Selden,2017-18
932,932,933,Ramon Sessions,2017-18
933,933,934,Iman Shumpert,2017-18
934,934,935,Pascal Siakam,2017-18
935,935,936,Xavier Silas,2017-18
936,936,937,Ben Simmons,2017-18
937,937,938,Jonathon Simmons,2017-18
938,938,939,Kobi Simmons,2017-18
939,939,940,Kyle Singler,2017-18
940,940,941,Marcus Smart,2017-18
941,941,942,Dennis Smith Jr.,2017-18
942,942,943,Ish Smith,2017-18
943,943,944,J.R. Smith,2017-18
944,944,945,Jason Smith,2017-18
945,945,946,Josh Smith,2017-18
946,946,947,Tony Snell,2017-18
947,947,948,Marreese Speights,2017-18
948,948,949,Nik Stauskas,2017-18
949,949,950,Lance Stephenson,2017-18
950,950,951,David Stockton,2017-18
951,951,952,Julyan Stone,2017-18
952,952,953,Edmond Sumner,2017-18
953,953,954,Caleb Swanigan,2017-18
954,954,955,Jayson Tatum,2017-18
955,955,956,Isaiah Taylor,2017-18
956,956,957,Jeff Teague,2017-18
957,957,958,Marquis Teague,2017-18
958,958,959,Mirza Teletović,2017-18
959,959,960,Garrett Temple,2017-18
960,960,961,Miloš Teodosić,2017-18
961,961,962,Jason Terry,2017-18
962,962,963,Daniel Theis,2017-18
963,963,964,Isaiah Thomas,2017-18
964,964,965,Lance Thomas,2017-18
965,965,966,Klay Thompson,2017-18
966,966,967,Tristan Thompson,2017-18
967,967,968,Sindarius Thornwell,2017-18
968,968,969,Anthony Tolliver,2017-18
969,969,970,Karl-Anthony Towns,2017-18
970,970,971,P.J. Tucker,2017-18
971,971,972,Evan Turner,2017-18
972,972,973,Myles Turner,2017-18
973,973,974,Ekpe Udoh,2017-18
974,974,975,Tyler Ulis,2017-18
975,975,976,Jonas Valančiūnas,2017-18
976,976,977,Denzel Valentine,2017-18
977,977,978,Fred VanVleet,2017-18
978,978,979,Rashad Vaughn,2017-18
979,979,980,Noah Vonleh,2017-18
980,980,981,Nikola Vučević,2017-18
981,981,982,Dwyane Wade,2017-18
982,982,983,Dion Waiters,2017-18
983,983,984,Kemba Walker,2017-18
984,984,985,John Wall,2017-18
985,985,986,Tyrone Wallace,2017-18
986,986,987,Derrick Walton,2017-18
987,987,988,Jameel Warney,2017-18
988,988,989,T.J. Warren,2017-18
989,989,990,Travis Wear,2017-18
990,990,991,James Webb III,2017-18
991,991,992,Briante Weber,2017-18
992,992,993,David West,2017-18
993,993,994,Russell Westbrook,2017-18
994,994,995,Andrew White,2017-18
995,995,996,Derrick White,2017-18
996,996,997,Okaro White,2017-18
997,997,998,Isaiah Whitehead,2017-18
998,998,999,Hassan Whiteside,2017-18
999,999,1000,Andrew Wiggins,2017-18
1000,1000,1001,Jacob Wiley,2017-18
1001,1001,1002,Damien Wilkins,2017-18
1002,1002,1003,Alan Williams,2017-18
1003,1003,1004,C.J. Williams,2017-18
1004,1004,1005,Derrick Williams,2017-18
1005,1005,1006,Lou Williams,2017-18
1006,1006,1007,Marvin Williams,2017-18
1007,1007,1008,Matt Williams,2017-18
1008,1008,1009,Troy Williams,2017-18
1009,1009,1010,D.J. Wilson,2017-18
1010,1010,1011,Jamil Wilson,2017-18
1011,1011,1012,Justise Winslow,2017-18
1012,1012,1013,Jeff Withey,2017-18
1013,1013,1014,Nate Wolters,2017-18
1014,1014,1015,Brandan Wright,2017-18
1015,1015,1016,Delon Wright,2017-18
1016,1016,1017,Guerschon Yabusele,2017-18
1017,1017,1018,James Young,2017-18
1018,1018,1019,Joe Young,2017-18
1019,1019,1020,Nick Young,2017-18
1020,1020,1021,Thaddeus Young,2017-18
1021,1021,1022,Cody Zeller,2017-18
1022,1022,1023,Tyler Zeller,2017-18
1023,1023,1024,Paul Zipser,2017-18
1024,1024,1025,Ante Žižić,2017-18
1025,1025,1026,Ivica Zubac,2017-18
1026,1026,1027,Álex Abrines,2018-19
1027,1027,1028,Quincy Acy,2018-19
1028,1028,1029,Jaylen Adams,2018-19
1029,1029,1030,Steven Adams,2018-19
1030,1030,1031,Bam Adebayo,2018-19
1031,1031,1032,Deng Adel,2018-19
1032,1032,1033,DeVaughn Akoon-Purcell,2018-19
1033,1033,1034,LaMarcus Aldridge,2018-19
1034,1034,1035,Rawle Alkins,2018-19
1035,1035,1036,Grayson Allen,2018-19
1036,1036,1037,Jarrett Allen,2018-19
1037,1037,1038,Kadeem Allen,2018-19
1038,1038,1039,Al-Farouq Aminu,2018-19
1039,1039,1040,Justin Anderson,2018-19
1040,1040,1041,Kyle Anderson,2018-19
1041,1041,1042,Ryan Anderson,2018-19
1042,1042,1043,Ike Anigbogu,2018-19
1043,1043,1044,Giannis Antetokounmpo,2018-19
1044,1044,1045,Kostas Antetokounmpo,2018-19
1045,1045,1046,Carmelo Anthony,2018-19
1046,1046,1047,OG Anunoby,2018-19
1047,1047,1048,Ryan Arcidiacono,2018-19
1048,1048,1049,Trevor Ariza,2018-19
1049,1049,1050,D.J. Augustin,2018-19
1050,1050,1051,Deandre Ayton,2018-19
1051,1051,1052,Dwayne Bacon,2018-19
1052,1052,1053,Marvin Bagley III,2018-19
1053,1053,1054,Ron Baker,2018-19
1054,1054,1055,Wade Baldwin,2018-19
1055,1055,1056,Lonzo Ball,2018-19
1056,1056,1057,Mo Bamba,2018-19
1057,1057,1058,J.J. Barea,2018-19
1058,1058,1059,Harrison Barnes,2018-19
1059,1059,1060,Will Barton,2018-19
1060,1060,1061,Keita Bates-Diop,2018-19
1061,1061,1062,Nicolas Batum,2018-19
1062,1062,1063,Jerryd Bayless,2018-19
1063,1063,1064,Aron Baynes,2018-19
1064,1064,1065,Kent Bazemore,2018-19
1065,1065,1066,Bradley Beal,2018-19
1066,1066,1067,Malik Beasley,2018-19
1067,1067,1068,Michael Beasley,2018-19
1068,1068,1069,Marco Belinelli,2018-19
1069,1069,1070,Jordan Bell,2018-19
1070,1070,1071,DeAndre' Bembry,2018-19
1071,1071,1072,Dragan Bender,2018-19
1072,1072,1073,Dairis Bertāns,2018-19
1073,1073,1074,Dāvis Bertāns,2018-19
1074,1074,1075,Patrick Beverley,2018-19
1075,1075,1076,Khem Birch,2018-19
1076,1076,1077,Bismack Biyombo,2018-19
1077,1077,1078,Nemanja Bjelica,2018-19
1078,1078,1079,Antonio Blakeney,2018-19
1079,1079,1080,Eric Bledsoe,2018-19
1080,1080,1081,Jaron Blossomgame,2018-19
1081,1081,1082,Bogdan Bogdanović,2018-19
1082,1082,1083,Bojan Bogdanović,2018-19
1083,1083,1084,Andrew Bogut,2018-19
1084,1084,1085,Jonah Bolden,2018-19
1085,1085,1086,Isaac Bonga,2018-19
1086,1086,1087,Devin Booker,2018-19
1087,1087,1088,Chris Boucher,2018-19
1088,1088,1089,Avery Bradley,2018-19
1089,1089,1090,Tony Bradley,2018-19
1090,1090,1091,Corey Brewer,2018-19
1091,1091,1092,Mikal Bridges,2018-19
1092,1092,1093,Miles Bridges,2018-19
1093,1093,1094,Isaiah Briscoe,2018-19
1094,1094,1095,Ryan Broekhoff,2018-19
1095,1095,1096,Malcolm Brogdon,2018-19
1096,1096,1097,Dillon Brooks,2018-19
1097,1097,1098,MarShon Brooks,2018-19
1098,1098,1099,Bruce Brown,2018-19
1099,1099,1100,Jaylen Brown,2018-19
1100,1100,1101,Lorenzo Brown,2018-19
1101,1101,1102,Sterling Brown,2018-19
1102,1102,1103,Troy Brown Jr.,2018-19
