,index,Player_ID,Player,Season
1103,1103,1104,Jalen Brunson,2018-19
1104,1104,1105,Thomas Bryant,2018-19
1105,1105,1106,Reggie Bullock,2018-19
1106,1106,1107,Trey Burke,2018-19
1107,1107,1108,Alec Burks,2018-19
1108,1108,1109,Deonte Burton,2018-19
1109,1109,1110,Jimmy Butler,2018-19
1110,1110,1111,Bruno Caboclo,2018-19
1111,1111,1112,José Calderón,2018-19
1112,1112,1113,Kentavious Caldwell-Pope,2018-19
1113,1113,1114,Isaiah Canaan,2018-19
1114,1114,1115,Clint Capela,2018-19
1115,1115,1116,DeMarre Carroll,2018-19
1116,1116,1117,Jevon Carter,2018-19
1117,1117,1118,Vince Carter,2018-19
1118,1118,1119,Wendell Carter Jr.,2018-19
1119,1119,1120,Michael Carter-Williams,2018-19
1120,1120,1121,Alex Caruso,2018-19
1121,1121,1122,Omri Casspi,2018-19
1122,1122,1123,Willie Cauley-Stein,2018-19
1123,1123,1124,Troy Caupain,2018-19
1124,1124,1125,Tyler Cavanaugh,2018-19
1125,1125,1126,Tyson Chandler,2018-19
1126,1126,1127,Wilson Chandler,2018-19
1127,1127,1128,Joe Chealey,2018-19
1128,1128,1129,Chris Chiozza,2018-19
1129,1129,1130,Marquese Chriss,2018-19
1130,1130,1131,Gary Clark,2018-19
1131,1131,1132,Ian Clark,2018-19
1132,1132,1133,Jordan Clarkson,2018-19
1133,1133,1134,John Collins,2018-19
1134,1134,1135,Zach Collins,2018-19
1135,1135,1136,Darren Collison,2018-19
1136,1136,1137,Bonzie Colson,2018-19
1137,1137,1138,Mike Conley,2018-19
1138,1138,1139,Pat Connaughton,2018-19
1139,1139,1140,Quinn Cook,2018-19
1140,1140,1141,DeMarcus Cousins,2018-19
1141,1141,1142,Robert Covington,2018-19
1142,1142,1143,Allen Crabbe,2018-19
1143,1143,1144,Torrey Craig,2018-19
1144,1144,1145,Jamal Crawford,2018-19
1145,1145,1146,Mitch Creek,2018-19
1146,1146,1147,Jae Crowder,2018-19
1147,1147,1148,Dante Cunningham,2018-19
1148,1148,1149,Seth Curry,2018-19
1149,1149,1150,Stephen Curry,2018-19
1150,1150,1151,Troy Daniels,2018-19
1151,1151,1152,Anthony Davis,2018-19
1152,1152,1153,Deyonta Davis,2018-19
1153,1153,1154,Ed Davis,2018-19
1154,1154,1155,Tyler Davis,2018-19
1155,1155,1156,Dewayne Dedmon,2018-19
1156,1156,1157,Sam Dekker,2018-19
1157,1157,1158,Ángel Delgado,2018-19
1158,1158,1159,Matthew Dellavedova,2018-19
1159,1159,1160,Luol Deng,2018-19
1160,1160,1161,DeMar DeRozan,2018-19
1161,1161,1162,Marcus Derrickson,2018-19
1162,1162,1163,Cheick Diallo,2018-19
1163,1163,1164,Hamidou Diallo,2018-19
1164,1164,1165,Gorgui Dieng,2018-19
1165,1165,1166,Spencer Dinwiddie,2018-19
1166,1166,1167,Donte DiVincenzo,2018-19
1167,1167,1168,Luka Dončić,2018-19
1168,1168,1169,Tyler Dorsey,2018-19
1169,1169,1170,Damyean Dotson,2018-19
1170,1170,1171,PJ Dozier,2018-19
1171,1171,1172,Goran Dragić,2018-19
1172,1172,1173,Andre Drummond,2018-19
1173,1173,1174,Jared Dudley,2018-19
1174,1174,1175,Kris Dunn,2018-19
1175,1175,1176,Kevin Durant,2018-19
1176,1176,1177,Trevon Duval,2018-19
1177,1177,1178,Vince Edwards,2018-19
1178,1178,1179,Henry Ellenson,2018-19
1179,1179,1180,Wayne Ellington,2018-19
1180,1180,1181,Joel Embiid,2018-19
1181,1181,1182,James Ennis III,2018-19
1182,1182,1183,Drew Eubanks,2018-19
1183,1183,1184,Jacob Evans,2018-19
1184,1184,1185,Jawun Evans,2018-19
1185,1185,1186,Tyreke Evans,2018-19
1186,1186,1187,Dante Exum,2018-19
1187,1187,1188,Kenneth Faried,2018-19
1188,1188,1189,Derrick Favors,2018-19
1189,1189,1190,Cristiano Felício,2018-19
1190,1190,1191,Raymond Felton,2018-19
1191,1191,1192,Terrance Ferguson,2018-19
1192,1192,1193,Yogi Ferrell,2018-19
1193,1193,1194,Dorian Finney-Smith,2018-19
1194,1194,1195,Bryn Forbes,2018-19
1195,1195,1196,Evan Fournier,2018-19
1196,1196,1197,De'Aaron Fox,2018-19
1197,1197,1198,Melvin Frazier,2018-19
1198,1198,1199,Tim Frazier,2018-19
1199,1199,1200,Jimmer Fredette,2018-19
1200,1200,1201,Enes Freedom,2018-19
1201,1201,1202,Channing Frye,2018-19
1202,1202,1203,Markelle Fultz,2018-19
1203,1203,1204,Danilo Gallinari,2018-19
1204,1204,1205,Langston Galloway,2018-19
1205,1205,1206,Billy Garrett,2018-19
1206,1206,1207,Marc Gasol,2018-19
1207,1207,1208,Pau Gasol,2018-19
1208,1208,1209,Rudy Gay,2018-19
1209,1209,1210,Paul George,2018-19
1210,1210,1211,Taj Gibson,2018-19
1211,1211,1212,Harry Giles,2018-19
1212,1212,1213,Shai Gilgeous-Alexander,2018-19
1213,1213,1214,Rudy Gobert,2018-19
1214,1214,1215,Brandon Goodwin,2018-19
1215,1215,1216,Aaron Gordon,2018-19
1216,1216,1217,Eric Gordon,2018-19
1217,1217,1218,Marcin Gortat,2018-19
1218,1218,1219,Devonte' Graham,2018-19
1219,1219,1220,Treveon Graham,2018-19
1220,1220,1221,Jerami Grant,2018-19
1221,1221,1222,Jerian Grant,2018-19
1222,1222,1223,Donte Grantham,2018-19
1223,1223,1224,Danny Green,2018-19
1224,1224,1225,Draymond Green,2018-19
1225,1225,1226,Gerald Green,2018-19
1226,1226,1227,JaMychal Green,2018-19
1227,1227,1228,Jeff Green,2018-19
1228,1228,1229,Blake Griffin,2018-19
1229,1229,1230,Daniel Hamilton,2018-19
1230,1230,1231,Dusty Hannahs,2018-19
1231,1231,1232,Tim Hardaway Jr.,2018-19
1232,1232,1233,James Harden,2018-19
1233,1233,1234,Maurice Harkless,2018-19
1234,1234,1235,Montrezl Harrell,2018-19
1235,1235,1236,Devin Harris,2018-19
1236,1236,1237,Gary Harris,2018-19
1237,1237,1238,Joe Harris,2018-19
1238,1238,1239,Tobias Harris,2018-19
1239,1239,1240,Andrew Harrison,2018-19
1240,1240,1241,Shaquille Harrison,2018-19
1241,1241,1242,Josh Hart,2018-19
1242,1242,1243,Isaiah Hartenstein,2018-19
1243,1243,1244,Udonis Haslem,2018-19
1244,1244,1245,Gordon Hayward,2018-19
1245,1245,1246,John Henson,2018-19
1246,1246,1247,Juancho Hernangómez,2018-19
1247,1247,1248,Willy Hernangómez,2018-19
1248,1248,1249,Mario Hezonja,2018-19
1249,1249,1250,Isaiah Hicks,2018-19
1250,1250,1251,Buddy Hield,2018-19
1251,1251,1252,Haywood Highsmith,2018-19
1252,1252,1253,Nenê,2018-19
1253,1253,1254,George Hill,2018-19
1254,1254,1255,Solomon Hill,2018-19
1255,1255,1256,Aaron Holiday,2018-19
1256,1256,1257,Jrue Holiday,2018-19
1257,1257,1258,Justin Holiday,2018-19
1258,1258,1259,John Holland,2018-19
1259,1259,1260,Rondae Hollis-Jefferson,2018-19
1260,1260,1261,Richaun Holmes,2018-19
1261,1261,1262,Rodney Hood,2018-19
1262,1262,1263,Al Horford,2018-19
1263,1263,1264,Danuel House Jr.,2018-19
1264,1264,1265,Dwight Howard,2018-19
1265,1265,1266,Kevin Huerter,2018-19
1266,1266,1267,Isaac Humphries,2018-19
1267,1267,1268,R.J. Hunter,2018-19
1268,1268,1269,Chandler Hutchison,2018-19
1269,1269,1270,Serge Ibaka,2018-19
1270,1270,1271,Andre Iguodala,2018-19
1271,1271,1272,Ersan İlyasova,2018-19
1272,1272,1273,Joe Ingles,2018-19
1273,1273,1274,Andre Ingram,2018-19
1274,1274,1275,Brandon Ingram,2018-19
1275,1275,1276,Kyrie Irving,2018-19
1276,1276,1277,Jonathan Isaac,2018-19
1277,1277,1278,Wes Iwundu,2018-19
1278,1278,1279,Demetrius Jackson,2018-19
1279,1279,1280,Frank Jackson,2018-19
1280,1280,1281,Jaren Jackson Jr.,2018-19
1281,1281,1282,Josh Jackson,2018-19
1282,1282,1283,Justin Jackson,2018-19
1283,1283,1284,Reggie Jackson,2018-19
1284,1284,1285,LeBron James,2018-19
1285,1285,1286,Amile Jefferson,2018-19
1286,1286,1287,John Jenkins,2018-19
1287,1287,1288,Jonas Jerebko,2018-19
1288,1288,1289,Alize Johnson,2018-19
1289,1289,1290,Amir Johnson,2018-19
1290,1290,1291,B.J. Johnson,2018-19
1291,1291,1292,James Johnson,2018-19
1292,1292,1293,Stanley Johnson,2018-19
1293,1293,1294,Tyler Johnson,2018-19
1294,1294,1295,Wesley Johnson,2018-19
1295,1295,1296,Nikola Jokić,2018-19
1296,1296,1297,Damian Jones,2018-19
1297,1297,1298,Derrick Jones Jr.,2018-19
1298,1298,1299,Jalen Jones,2018-19
1299,1299,1300,Jemerrio Jones,2018-19
1300,1300,1301,Terrence Jones,2018-19
1301,1301,1302,Tyus Jones,2018-19
1302,1302,1303,DeAndre Jordan,2018-19
1303,1303,1304,Cory Joseph,2018-19
1304,1304,1305,Frank Kaminsky,2018-19
1305,1305,1306,Luke Kennard,2018-19
1306,1306,1307,Michael Kidd-Gilchrist,2018-19
1307,1307,1308,George King,2018-19
1308,1308,1309,Maxi Kleber,2018-19
1309,1309,1310,Brandon Knight,2018-19
1310,1310,1311,Kevin Knox,2018-19
1311,1311,1312,Furkan Korkmaz,2018-19
1312,1312,1313,Luke Kornet,2018-19
1313,1313,1314,Kyle Korver,2018-19
1314,1314,1315,Kosta Koufos,2018-19
1315,1315,1316,Rodions Kurucs,2018-19
1316,1316,1317,Kyle Kuzma,2018-19
1317,1317,1318,Skal Labissière,2018-19
1318,1318,1319,Jeremy Lamb,2018-19
1319,1319,1320,Zach LaVine,2018-19
1320,1320,1321,Jake Layman,2018-19
1321,1321,1322,T.J. Leaf,2018-19
1322,1322,1323,Courtney Lee,2018-19
1323,1323,1324,Damion Lee,2018-19
1324,1324,1325,Walt Lemon Jr.,2018-19
1325,1325,1326,Alex Len,2018-19
1326,1326,1327,Kawhi Leonard,2018-19
1327,1327,1328,Meyers Leonard,2018-19
1328,1328,1329,Jon Leuer,2018-19
1329,1329,1330,Caris LeVert,2018-19
1330,1330,1331,Damian Lillard,2018-19
1331,1331,1332,Jeremy Lin,2018-19
1332,1332,1333,Shaun Livingston,2018-19
1333,1333,1334,Zach Lofton,2018-19
1334,1334,1335,Kevon Looney,2018-19
1335,1335,1336,Brook Lopez,2018-19
1336,1336,1337,Robin Lopez,2018-19
1337,1337,1338,Kevin Love,2018-19
1338,1338,1339,Kyle Lowry,2018-19
1339,1339,1340,Jordan Loyd,2018-19
1340,1340,1341,Kalin Lucas,2018-19
1341,1341,1342,Timothé Luwawu-Cabarrot,2018-19
1342,1342,1343,Tyler Lydon,2018-19
1343,1343,1344,Trey Lyles,2018-19
1344,1344,1345,Scott Machado,2018-19
1345,1345,1346,Shelvin Mack,2018-19
1346,1346,1347,Daryl Macon,2018-19
1347,1347,1348,J.P. Macura,2018-19
1348,1348,1349,Ian Mahinmi,2018-19
1349,1349,1350,Thon Maker,2018-19
1350,1350,1351,Boban Marjanović,2018-19
1351,1351,1352,Lauri Markkanen,2018-19
1352,1352,1353,Jarell Martin,2018-19
1353,1353,1354,Frank Mason III,2018-19
1354,1354,1355,Yante Maten,2018-19
1355,1355,1356,Wesley Matthews,2018-19
1356,1356,1357,Luc Mbah a Moute,2018-19
1357,1357,1358,Tahjere McCall,2018-19
1358,1358,1359,Patrick McCaw,2018-19
1359,1359,1360,CJ McCollum,2018-19
1360,1360,1361,T.J. McConnell,2018-19
1361,1361,1362,Doug McDermott,2018-19
1362,1362,1363,JaVale McGee,2018-19
1363,1363,1364,Rodney McGruder,2018-19
1364,1364,1365,Alfonzo McKinnie,2018-19
1365,1365,1366,Ben McLemore,2018-19
1366,1366,1367,Jordan McRae,2018-19
1367,1367,1368,Jodie Meeks,2018-19
1368,1368,1369,Salah Mejri,2018-19
1369,1369,1370,De'Anthony Melton,2018-19
1370,1370,1371,Chimezie Metu,2018-19
1371,1371,1372,Khris Middleton,2018-19
1372,1372,1373,C.J. Miles,2018-19
1373,1373,1374,Darius Miller,2018-19
1374,1374,1375,Malcolm Miller,2018-19
1375,1375,1376,Patty Mills,2018-19
1376,1376,1377,Paul Millsap,2018-19
1377,1377,1378,Shake Milton,2018-19
1378,1378,1379,Nikola Mirotić,2018-19
1379,1379,1380,Donovan Mitchell,2018-19
1380,1380,1381,Naz Mitrou-Long,2018-19
1381,1381,1382,Malik Monk,2018-19
1382,1382,1383,Greg Monroe,2018-19
1383,1383,1384,E'Twaun Moore,2018-19
1384,1384,1385,Eric Moreland,2018-19
1385,1385,1386,Jaylen Morris,2018-19
1386,1386,1387,Marcus Morris,2018-19
1387,1387,1388,Markieff Morris,2018-19
1388,1388,1389,Monte Morris,2018-19
1389,1389,1390,Donatas Motiejūnas,2018-19
1390,1390,1391,Johnathan Motley,2018-19
1391,1391,1392,Emmanuel Mudiay,2018-19
1392,1392,1393,Jamal Murray,2018-19
1393,1393,1394,Džanan Musa,2018-19
1394,1394,1395,Mike Muscala,2018-19
1395,1395,1396,Svi Mykhailiuk,2018-19
1396,1396,1397,Abdel Nader,2018-19
1397,1397,1398,Larry Nance Jr.,2018-19
1398,1398,1399,Shabazz Napier,2018-19
1399,1399,1400,Raul Neto,2018-19
1400,1400,1401,Georges Niang,2018-19
1401,1401,1402,Joakim Noah,2018-19
1402,1402,1403,Nerlens Noel,2018-19
1403,1403,1404,Dirk Nowitzki,2018-19
1404,1404,1405,Frank Ntilikina,2018-19
1405,1405,1406,James Nunnally,2018-19
1406,1406,1407,Jusuf Nurkić,2018-19
1407,1407,1408,David Nwaba,2018-19
1408,1408,1409,Royce O'Neale,2018-19
1409,1409,1410,Kyle O'Quinn,2018-19
1410,1410,1411,Semi Ojeleye,2018-19
1411,1411,1412,Jahlil Okafor,2018-19
1412,1412,1413,Elie Okobo,2018-19
1413,1413,1414,Josh Okogie,2018-19
1414,1414,1415,Victor Oladipo,2018-19
1415,1415,1416,Kelly Olynyk,2018-19
1416,1416,1417,Cedi Osman,2018-19
1417,1417,1418,Kelly Oubre Jr.,2018-19
1418,1418,1419,Zaza Pachulia,2018-19
1419,1419,1420,Jabari Parker,2018-19
1420,1420,1421,Tony Parker,2018-19
1421,1421,1422,Chandler Parsons,2018-19
1422,1422,1423,Patrick Patterson,2018-19
1423,1423,1424,Justin Patton,2018-19
1424,1424,1425,Chris Paul,2018-19
1425,1425,1426,Cameron Payne,2018-19
1426,1426,1427,Elfrid Payton,2018-19
1427,1427,1428,Gary Payton II,2018-19
1428,1428,1429,Theo Pinson,2018-19
1429,1429,1430,Mason Plumlee,2018-19
1430,1430,1431,Miles Plumlee,2018-19
1431,1431,1432,Jakob Poeltl,2018-19
1432,1432,1433,Quincy Pondexter,2018-19
1433,1433,1434,Otto Porter Jr.,2018-19
1434,1434,1435,Bobby Portis,2018-19
1435,1435,1436,Dwight Powell,2018-19
1436,1436,1437,Norman Powell,2018-19
1437,1437,1438,Alex Poythress,2018-19
1438,1438,1439,Taurean Prince,2018-19
1439,1439,1440,Zhou Qi,2018-19
1440,1440,1441,Ivan Rabb,2018-19
1441,1441,1442,Chasson Randle,2018-19
1442,1442,1443,Julius Randle,2018-19
1443,1443,1444,J.J. Redick,2018-19
1444,1444,1445,Davon Reed,2018-19
1445,1445,1446,Cameron Reynolds,2018-19
1446,1446,1447,Josh Richardson,2018-19
1447,1447,1448,Malachi Richardson,2018-19
1448,1448,1449,Austin Rivers,2018-19
1449,1449,1450,Devin Robinson,2018-19
1450,1450,1451,Duncan Robinson,2018-19
1451,1451,1452,Glenn Robinson III,2018-19
1452,1452,1453,Jerome Robinson,2018-19
1453,1453,1454,Mitchell Robinson,2018-19
1454,1454,1455,Rajon Rondo,2018-19
1455,1455,1456,Derrick Rose,2018-19
1456,1456,1457,Terrence Ross,2018-19
1457,1457,1458,Terry Rozier,2018-19
1458,1458,1459,Ricky Rubio,2018-19
1459,1459,1460,D'Angelo Russell,2018-19
1460,1460,1461,Domantas Sabonis,2018-19
1461,1461,1462,Brandon Sampson,2018-19
1462,1462,1463,JaKarr Sampson,2018-19
1463,1463,1464,Dario Šarić,2018-19
1464,1464,1465,Tomáš Satoranský,2018-19
1465,1465,1466,Dennis Schröder,2018-19
1466,1466,1467,Mike Scott,2018-19
1467,1467,1468,Thabo Sefolosha,2018-19
1468,1468,1469,Wayne Selden,2018-19
1469,1469,1470,Collin Sexton,2018-19
1470,1470,1471,Landry Shamet,2018-19
1471,1471,1472,Iman Shumpert,2018-19
1472,1472,1473,Pascal Siakam,2018-19
1473,1473,1474,Jordan Sibert,2018-19
1474,1474,1475,Ben Simmons,2018-19
1475,1475,1476,Jonathon Simmons,2018-19
1476,1476,1477,Kobi Simmons,2018-19
1477,1477,1478,Anfernee Simons,2018-19
1478,1478,1479,Marcus Smart,2018-19
1479,1479,1480,Dennis Smith Jr.,2018-19
1480,1480,1481,Ish Smith,2018-19
1481,1481,1482,J.R. Smith,2018-19
1482,1482,1483,Jason Smith,2018-19
1483,1483,1484,Zhaire Smith,2018-19
1484,1484,1485,Tony Snell,2018-19
1485,1485,1486,Ray Spalding,2018-19
1486,1486,1487,Omari Spellman,2018-19
1487,1487,1488,Nik Stauskas,2018-19
1488,1488,1489,D.J. Stephens,2018-19
1489,1489,1490,Lance Stephenson,2018-19
1490,1490,1491,Edmond Sumner,2018-19
1491,1491,1492,Caleb Swanigan,2018-19
1492,1492,1493,Jayson Tatum,2018-19
1493,1493,1494,Jeff Teague,2018-19
1494,1494,1495,Garrett Temple,2018-19
1495,1495,1496,Miloš Teodosić,2018-19
1496,1496,1497,Jared Terrell,2018-19
1497,1497,1498,Emanuel Terry,2018-19
1498,1498,1499,Daniel Theis,2018-19
1499,1499,1500,Isaiah Thomas,2018-19
1500,1500,1501,Khyri Thomas,2018-19
1501,1501,1502,Lance Thomas,2018-19
1502,1502,1503,Klay Thompson,2018-19
1503,1503,1504,Tristan Thompson,2018-19
1504,1504,1505,Sindarius Thornwell,2018-19
1505,1505,1506,Anthony Tolliver,2018-19
1506,1506,1507,Karl-Anthony Towns,2018-19
1507,1507,1508,Gary Trent Jr.,2018-19
1508,1508,1509,Allonzo Trier,2018-19
1509,1509,1510,P.J. Tucker,2018-19
1510,1510,1511,Evan Turner,2018-19
1511,1511,1512,Myles Turner,2018-19
1512,1512,1513,Ekpe Udoh,2018-19
1513,1513,1514,Tyler Ulis,2018-19
1514,1514,1515,Jonas Valančiūnas,2018-19
1515,1515,1516,Jarred Vanderbilt,2018-19
1516,1516,1517,Fred VanVleet,2018-19
1517,1517,1518,Noah Vonleh,2018-19
1518,1518,1519,Nikola Vučević,2018-19
1519,1519,1520,Dwyane Wade,2018-19
1520,1520,1521,Moritz Wagner,2018-19
1521,1521,1522,Dion Waiters,2018-19
1522,1522,1523,Kemba Walker,2018-19
1523,1523,1524,Lonnie Walker IV,2018-19
1524,1524,1525,John Wall,2018-19
1525,1525,1526,Tyrone Wallace,2018-19
1526,1526,1527,Brad Wanamaker,2018-19
1527,1527,1528,T.J. Warren,2018-19
1528,1528,1529,Julian Washburn,2018-19
1529,1529,1530,Yuta Watanabe,2018-19
1530,1530,1531,Thomas Welsh,2018-19
1531,1531,1532,Russell Westbrook,2018-19
1532,1532,1533,Derrick White,2018-19
1533,1533,1534,Okaro White,2018-19
1534,1534,1535,Hassan Whiteside,2018-19
1535,1535,1536,Andrew Wiggins,2018-19
1536,1536,1537,Alan Williams,2018-19
1537,1537,1538,C.J. Williams,2018-19
1538,1538,1539,Johnathan Williams,2018-19
1539,1539,1540,Kenrich Williams,2018-19
1540,1540,1541,Lou Williams,2018-19
1541,1541,1542,Marvin Williams,2018-19
1542,1542,1543,Robert Williams,2018-19
1543,1543,1544,Troy Williams,2018-19
1544,1544,1545,D.J. Wilson,2018-19
1545,1545,1546,Justise Winslow,2018-19
1546,1546,1547,Christian Wood,2018-19
1547,1547,1548,Delon Wright,2018-19
1548,1548,1549,Guerschon Yabusele,2018-19
1549,1549,1550,Nick Young,2018-19
1550,1550,1551,Thaddeus Young,2018-19
1551,1551,1552,Trae Young,2018-19
1552,1552,1553,Cody Zeller,2018-19
1553,1553,1554,Tyler Zeller,2018-19
1554,1554,1555,Ante Žižić,2018-19
1555,1555,1556,Ivica Zubac,2018-19
1556,1556,1557,Steven Adams,2019-20
1557,1557,1558,Bam Adebayo,2019-20
1558,1558,1559,LaMarcus Aldridge,2019-20
1559,1559,1560,Kyle Alexander,2019-20
1560,1560,1561,Nickeil Alexander-Walker,2019-20
1561,1561,1562,Grayson Allen,2019-20
1562,1562,1563,Jarrett Allen,2019-20
1563,1563,1564,Kadeem Allen,2019-20
1564,1564,1565,Al-Farouq Aminu,2019-20
1565,1565,1566,Justin Anderson,2019-20
1566,1566,1567,Kyle Anderson,2019-20
1567,1567,1568,Ryan Anderson,2019-20
1568,1568,1569,Giannis Antetokounmpo,2019-20
1569,1569,1570,Kostas Antetokounmpo,2019-20
1570,1570,1571,Thanasis Antetokounmpo,2019-20
1571,1571,1572,Carmelo Anthony,2019-20
1572,1572,1573,OG Anunoby,2019-20
1573,1573,1574,Ryan Arcidiacono,2019-20
1574,1574,1575,Trevor Ariza,2019-20
1575,1575,1576,D.J. Augustin,2019-20
1576,1576,1577,Deandre Ayton,2019-20
1577,1577,1578,Dwayne Bacon,2019-20
1578,1578,1579,Marvin Bagley III,2019-20
1579,1579,1580,Lonzo Ball,2019-20
1580,1580,1581,Mo Bamba,2019-20
1581,1581,1582,J.J. Barea,2019-20
1582,1582,1583,Harrison Barnes,2019-20
1583,1583,1584,RJ Barrett,2019-20
1584,1584,1585,Will Barton,2019-20
1585,1585,1586,Keita Bates-Diop,2019-20
1586,1586,1587,Nicolas Batum,2019-20
1587,1587,1588,Aron Baynes,2019-20
1588,1588,1589,Kent Bazemore,2019-20
1589,1589,1590,Darius Bazley,2019-20
1590,1590,1591,Bradley Beal,2019-20
1591,1591,1592,Malik Beasley,2019-20
1592,1592,1593,Marco Belinelli,2019-20
1593,1593,1594,Jordan Bell,2019-20
1594,1594,1595,DeAndre' Bembry,2019-20
1595,1595,1596,Dragan Bender,2019-20
1596,1596,1597,Dāvis Bertāns,2019-20
1597,1597,1598,Patrick Beverley,2019-20
1598,1598,1599,Khem Birch,2019-20
1599,1599,1600,Goga Bitadze,2019-20
1600,1600,1601,Bismack Biyombo,2019-20
1601,1601,1602,Nemanja Bjelica,2019-20
1602,1602,1603,Eric Bledsoe,2019-20
1603,1603,1604,Bogdan Bogdanović,2019-20
1604,1604,1605,Bojan Bogdanović,2019-20
1605,1605,1606,Bol Bol,2019-20
1606,1606,1607,Jonah Bolden,2019-20
1607,1607,1608,Marques Bolden,2019-20
1608,1608,1609,Jordan Bone,2019-20
1609,1609,1610,Isaac Bonga,2019-20
