,index,Player_ID,Player,Season
1610,1610,1611,Devin Booker,2019-20
1611,1611,1612,Chris Boucher,2019-20
1612,1612,1613,Brian Bowen,2019-20
1613,1613,1614,Ky Bowman,2019-20
1614,1614,1615,Avery Bradley,2019-20
1615,1615,1616,Tony Bradley,2019-20
1616,1616,1617,Jarrell Brantley,2019-20
1617,1617,1618,Ignas Brazdeikis,2019-20
1618,1618,1619,Corey Brewer,2019-20
1619,1619,1620,Mikal Bridges,2019-20
1620,1620,1621,Miles Bridges,2019-20
1621,1621,1622,Oshae Brissett,2019-20
1622,1622,1623,Ryan Broekhoff,2019-20
1623,1623,1624,Malcolm Brogdon,2019-20
1624,1624,1625,Dillon Brooks,2019-20
1625,1625,1626,Bruce Brown,2019-20
1626,1626,1627,Charlie Brown Jr.,2019-20
1627,1627,1628,Jaylen Brown,2019-20
1628,1628,1629,Moses Brown,2019-20
1629,1629,1630,Sterling Brown,2019-20
1630,1630,1631,Troy Brown Jr.,2019-20
1631,1631,1632,Jalen Brunson,2019-20
1632,1632,1633,Thomas Bryant,2019-20
1633,1633,1634,Reggie Bullock,2019-20
1634,1634,1635,Trey Burke,2019-20
1635,1635,1636,Alec Burks,2019-20
1636,1636,1637,Deonte Burton,2019-20
1637,1637,1638,Jimmy Butler,2019-20
1638,1638,1639,Bruno Caboclo,2019-20
1639,1639,1640,Devontae Cacok,2019-20
1640,1640,1641,Kentavious Caldwell-Pope,2019-20
1641,1641,1642,Vlatko Čančar,2019-20
1642,1642,1643,Clint Capela,2019-20
1643,1643,1644,DeMarre Carroll,2019-20
1644,1644,1645,Jevon Carter,2019-20
1645,1645,1646,Vince Carter,2019-20
1646,1646,1647,Wendell Carter Jr.,2019-20
1647,1647,1648,Michael Carter-Williams,2019-20
1648,1648,1649,Alex Caruso,2019-20
1649,1649,1650,Willie Cauley-Stein,2019-20
1650,1650,1651,Tyson Chandler,2019-20
1651,1651,1652,Wilson Chandler,2019-20
1652,1652,1653,Joe Chealey,2019-20
1653,1653,1654,Zylan Cheatham,2019-20
1654,1654,1655,Chris Chiozza,2019-20
1655,1655,1656,Marquese Chriss,2019-20
1656,1656,1657,Gary Clark,2019-20
1657,1657,1658,Brandon Clarke,2019-20
1658,1658,1659,Jordan Clarkson,2019-20
1659,1659,1660,Nic Claxton,2019-20
1660,1660,1661,Chris Clemons,2019-20
1661,1661,1662,Antonius Cleveland,2019-20
1662,1662,1663,Amir Coffey,2019-20
1663,1663,1664,John Collins,2019-20
1664,1664,1665,Zach Collins,2019-20
1665,1665,1666,Mike Conley,2019-20
1666,1666,1667,Pat Connaughton,2019-20
1667,1667,1668,Quinn Cook,2019-20
1668,1668,1669,Tyler Cook,2019-20
1669,1669,1670,Robert Covington,2019-20
1670,1670,1671,Allen Crabbe,2019-20
1671,1671,1672,Torrey Craig,2019-20
1672,1672,1673,Jamal Crawford,2019-20
1673,1673,1674,Jae Crowder,2019-20
1674,1674,1675,Jarrett Culver,2019-20
1675,1675,1676,Seth Curry,2019-20
1676,1676,1677,Stephen Curry,2019-20
1677,1677,1678,Troy Daniels,2019-20
1678,1678,1679,Anthony Davis,2019-20
1679,1679,1680,Ed Davis,2019-20
1680,1680,1681,Terence Davis,2019-20
1681,1681,1682,Dewayne Dedmon,2019-20
1682,1682,1683,Matthew Dellavedova,2019-20
1683,1683,1684,DeMar DeRozan,2019-20
1684,1684,1685,Cheick Diallo,2019-20
1685,1685,1686,Hamidou Diallo,2019-20
1686,1686,1687,Gorgui Dieng,2019-20
1687,1687,1688,Spencer Dinwiddie,2019-20
1688,1688,1689,Donte DiVincenzo,2019-20
1689,1689,1690,Luka Dončić,2019-20
1690,1690,1691,Luguentz Dort,2019-20
1691,1691,1692,Damyean Dotson,2019-20
1692,1692,1693,Sekou Doumbouya,2019-20
1693,1693,1694,PJ Dozier,2019-20
1694,1694,1695,Goran Dragić,2019-20
1695,1695,1696,Andre Drummond,2019-20
1696,1696,1697,Jared Dudley,2019-20
1697,1697,1698,Kris Dunn,2019-20
1698,1698,1699,Carsen Edwards,2019-20
1699,1699,1700,Henry Ellenson,2019-20
1700,1700,1701,Wayne Ellington,2019-20
1701,1701,1702,Joel Embiid,2019-20
1702,1702,1703,James Ennis III,2019-20
1703,1703,1704,Drew Eubanks,2019-20
1704,1704,1705,Jacob Evans,2019-20
1705,1705,1706,Dante Exum,2019-20
1706,1706,1707,Tacko Fall,2019-20
1707,1707,1708,Derrick Favors,2019-20
1708,1708,1709,Cristiano Felício,2019-20
1709,1709,1710,Terrance Ferguson,2019-20
1710,1710,1711,Bruno Fernando,2019-20
1711,1711,1712,Yogi Ferrell,2019-20
1712,1712,1713,Dorian Finney-Smith,2019-20
1713,1713,1714,Bryn Forbes,2019-20
1714,1714,1715,Evan Fournier,2019-20
1715,1715,1716,De'Aaron Fox,2019-20
1716,1716,1717,Melvin Frazier,2019-20
1717,1717,1718,Michael Frazier,2019-20
1718,1718,1719,Tim Frazier,2019-20
1719,1719,1720,Enes Freedom,2019-20
1720,1720,1721,Markelle Fultz,2019-20
1721,1721,1722,Wenyen Gabriel,2019-20
1722,1722,1723,Daniel Gafford,2019-20
1723,1723,1724,Danilo Gallinari,2019-20
1724,1724,1725,Langston Galloway,2019-20
1725,1725,1726,Darius Garland,2019-20
1726,1726,1727,Marc Gasol,2019-20
1727,1727,1728,Rudy Gay,2019-20
1728,1728,1729,Paul George,2019-20
1729,1729,1730,Taj Gibson,2019-20
1730,1730,1731,Harry Giles,2019-20
1731,1731,1732,Shai Gilgeous-Alexander,2019-20
1732,1732,1733,Rudy Gobert,2019-20
1733,1733,1734,Brandon Goodwin,2019-20
1734,1734,1735,Aaron Gordon,2019-20
1735,1735,1736,Eric Gordon,2019-20
1736,1736,1737,Devonte' Graham,2019-20
1737,1737,1738,Treveon Graham,2019-20
1738,1738,1739,Jerami Grant,2019-20
1739,1739,1740,Jerian Grant,2019-20
1740,1740,1741,Josh Gray,2019-20
1741,1741,1742,Danny Green,2019-20
1742,1742,1743,Draymond Green,2019-20
1743,1743,1744,JaMychal Green,2019-20
1744,1744,1745,Javonte Green,2019-20
1745,1745,1746,Jeff Green,2019-20
1746,1746,1747,Blake Griffin,2019-20
1747,1747,1748,Marko Guduric,2019-20
1748,1748,1749,Kyle Guy,2019-20
1749,1749,1750,Rui Hachimura,2019-20
1750,1750,1751,Devon Hall,2019-20
1751,1751,1752,Donta Hall,2019-20
1752,1752,1753,Dusty Hannahs,2019-20
1753,1753,1754,Tim Hardaway Jr.,2019-20
1754,1754,1755,James Harden,2019-20
1755,1755,1756,Maurice Harkless,2019-20
1756,1756,1757,Jared Harper,2019-20
1757,1757,1758,Montrezl Harrell,2019-20
1758,1758,1759,Gary Harris,2019-20
1759,1759,1760,Joe Harris,2019-20
1760,1760,1761,Tobias Harris,2019-20
1761,1761,1762,Shaquille Harrison,2019-20
1762,1762,1763,Josh Hart,2019-20
1763,1881,1882,Doug McDermott,2019-20
1764,1763,1764,Isaiah Hartenstein,2019-20
1765,1764,1765,Udonis Haslem,2019-20
1766,1765,1766,Jaxson Hayes,2019-20
1767,1766,1767,Gordon Hayward,2019-20
1768,1767,1768,John Henson,2019-20
1769,1768,1769,Dewan Hernandez,2019-20
1770,1769,1770,Juancho Hernangómez,2019-20
1771,1770,1771,Willy Hernangómez,2019-20
1772,1771,1772,Tyler Herro,2019-20
1773,1772,1773,Kevin Hervey,2019-20
1774,1773,1774,Mario Hezonja,2019-20
1775,1774,1775,Buddy Hield,2019-20
1776,1775,1776,George Hill,2019-20
1777,1776,1777,Solomon Hill,2019-20
1778,1777,1778,Jaylen Hoard,2019-20
1779,1778,1779,Aaron Holiday,2019-20
1780,1779,1780,Jrue Holiday,2019-20
1781,1780,1781,Justin Holiday,2019-20
1782,1781,1782,Rondae Hollis-Jefferson,2019-20
1783,1782,1783,Richaun Holmes,2019-20
1784,1783,1784,Rodney Hood,2019-20
1785,1784,1785,Al Horford,2019-20
1786,1785,1786,Talen Horton-Tucker,2019-20
1787,1786,1787,Danuel House Jr.,2019-20
1788,1787,1788,Dwight Howard,2019-20
1789,1788,1789,William Howard,2019-20
1790,1789,1790,Kevin Huerter,2019-20
1791,1790,1791,De'Andre Hunter,2019-20
1792,1791,1792,Chandler Hutchison,2019-20
1793,1792,1793,Serge Ibaka,2019-20
1794,1793,1794,Andre Iguodala,2019-20
1795,1794,1795,Ersan İlyasova,2019-20
1796,1795,1796,Joe Ingles,2019-20
1797,1796,1797,Brandon Ingram,2019-20
1798,1797,1798,Kyrie Irving,2019-20
1799,1798,1799,Jonathan Isaac,2019-20
1800,1799,1800,Wes Iwundu,2019-20
1801,1800,1801,Frank Jackson,2019-20
1802,1801,1802,Jaren Jackson Jr.,2019-20
1803,1802,1803,Josh Jackson,2019-20
1804,1803,1804,Justin Jackson,2019-20
1805,1804,1805,Reggie Jackson,2019-20
1806,1805,1806,Justin James,2019-20
1807,1806,1807,LeBron James,2019-20
1808,1807,1808,Amile Jefferson,2019-20
1809,1808,1809,DaQuan Jeffries,2019-20
1810,1809,1810,Ty Jerome,2019-20
1811,1810,1811,Alize Johnson,2019-20
1812,1811,1812,B.J. Johnson,2019-20
1813,1812,1813,Cameron Johnson,2019-20
1814,1813,1814,James Johnson,2019-20
1815,1814,1815,Keldon Johnson,2019-20
1816,1815,1816,Stanley Johnson,2019-20
1817,1816,1817,Tyler Johnson,2019-20
1818,1817,1818,Nikola Jokić,2019-20
1819,1818,1819,Damian Jones,2019-20
1820,1819,1820,Derrick Jones Jr.,2019-20
1821,1820,1821,Tyus Jones,2019-20
1822,1821,1822,DeAndre Jordan,2019-20
1823,1822,1823,Cory Joseph,2019-20
1824,1823,1824,Mfiondu Kabengele,2019-20
1825,1824,1825,Frank Kaminsky,2019-20
1826,1825,1826,Luke Kennard,2019-20
1827,1826,1827,Stanton Kidd,2019-20
1828,1827,1828,Michael Kidd-Gilchrist,2019-20
1829,1828,1829,Louis King,2019-20
1830,1829,1830,Maxi Kleber,2019-20
1831,1830,1831,Brandon Knight,2019-20
1832,1831,1832,Kevin Knox,2019-20
1833,1832,1833,John Konchar,2019-20
1834,1833,1834,Furkan Korkmaz,2019-20
1835,1834,1835,Luke Kornet,2019-20
1836,1835,1836,Kyle Korver,2019-20
1837,1836,1837,Rodions Kurucs,2019-20
1838,1837,1838,Kyle Kuzma,2019-20
1839,1838,1839,Skal Labissière,2019-20
1840,1839,1840,Jeremy Lamb,2019-20
1841,1840,1841,Romeo Langford,2019-20
1842,1841,1842,Zach LaVine,2019-20
1843,1842,1843,Vic Law,2019-20
1844,1843,1844,Jake Layman,2019-20
1845,1844,1845,T.J. Leaf,2019-20
1846,1845,1846,Jalen Lecque,2019-20
1847,1846,1847,Courtney Lee,2019-20
1848,1847,1848,Damion Lee,2019-20
1849,1848,1849,Alex Len,2019-20
1850,1849,1850,Kawhi Leonard,2019-20
1851,1850,1851,Meyers Leonard,2019-20
1852,1851,1852,Caris LeVert,2019-20
1853,1852,1853,Damian Lillard,2019-20
1854,1853,1854,Nassir Little,2019-20
1855,1854,1855,Kevon Looney,2019-20
1856,1855,1856,Brook Lopez,2019-20
1857,1856,1857,Robin Lopez,2019-20
1858,1857,1858,Kevin Love,2019-20
1859,1858,1859,Kyle Lowry,2019-20
1860,1859,1860,Timothé Luwawu-Cabarrot,2019-20
1861,1860,1861,Trey Lyles,2019-20
1862,1861,1862,Daryl Macon,2019-20
1863,1862,1863,J.P. Macura,2019-20
1864,1863,1864,Josh Magette,2019-20
1865,1864,1865,Ian Mahinmi,2019-20
1866,1865,1866,Thon Maker,2019-20
1867,1866,1867,Terance Mann,2019-20
1868,1867,1868,Boban Marjanović,2019-20
1869,1868,1869,Lauri Markkanen,2019-20
1870,1869,1870,Caleb Martin,2019-20
1871,1870,1871,Cody Martin,2019-20
1872,1871,1872,Jeremiah Martin,2019-20
1873,1872,1873,Kelan Martin,2019-20
1874,1873,1874,Frank Mason III,2019-20
1875,1874,1875,Garrison Mathews,2019-20
1876,1875,1876,Wesley Matthews,2019-20
1877,1876,1877,Luc Mbah a Moute,2019-20
1878,1877,1878,Patrick McCaw,2019-20
1879,1878,1879,CJ McCollum,2019-20
1880,1879,1880,T.J. McConnell,2019-20
1881,1880,1881,Jalen McDaniels,2019-20
1882,1882,1883,JaVale McGee,2019-20
1883,1883,1884,Rodney McGruder,2019-20
1884,1884,1885,Alfonzo McKinnie,2019-20
1885,1885,1886,Jordan McLaughlin,2019-20
1886,1886,1887,Ben McLemore,2019-20
1887,1887,1888,Jordan McRae,2019-20
1888,1888,1889,Nicolò Melli,2019-20
1889,1889,1890,De'Anthony Melton,2019-20
1890,1890,1891,Chimezie Metu,2019-20
1891,1891,1892,Khris Middleton,2019-20
1892,1892,1893,Eric Mika,2019-20
1893,1893,1894,C.J. Miles,2019-20
1894,1894,1895,Malcolm Miller,2019-20
1895,1895,1896,Patty Mills,2019-20
1896,1896,1897,Paul Millsap,2019-20
1897,1897,1898,Shake Milton,2019-20
1898,1898,1899,Donovan Mitchell,2019-20
1899,1899,1900,Naz Mitrou-Long,2019-20
1900,1900,1901,Adam Mokoka,2019-20
1901,1901,1902,Malik Monk,2019-20
1902,1902,1903,Matt Mooney,2019-20
1903,1903,1904,E'Twaun Moore,2019-20
1904,1904,1905,Ja Morant,2019-20
1905,1905,1906,Juwan Morgan,2019-20
1906,1906,1907,Marcus Morris,2019-20
1907,1907,1908,Markieff Morris,2019-20
1908,1908,1909,Monte Morris,2019-20
1909,1909,1910,Johnathan Motley,2019-20
1910,1910,1911,Emmanuel Mudiay,2019-20
1911,1911,1912,Mychal Mulder,2019-20
1912,1912,1913,Dejounte Murray,2019-20
1913,1913,1914,Jamal Murray,2019-20
1914,1914,1915,Džanan Musa,2019-20
1915,1915,1916,Mike Muscala,2019-20
1916,1916,1917,Svi Mykhailiuk,2019-20
1917,1917,1918,Abdel Nader,2019-20
1918,1918,1919,Larry Nance Jr.,2019-20
1919,1919,1920,Shabazz Napier,2019-20
1920,1920,1921,Raul Neto,2019-20
1921,1921,1922,Malik Newman,2019-20
1922,1922,1923,Georges Niang,2019-20
1923,1923,1924,Joakim Noah,2019-20
1924,1924,1925,Nerlens Noel,2019-20
1925,1925,1926,Zach Norvell,2019-20
1926,1926,1927,Jaylen Nowell,2019-20
1927,1927,1928,Frank Ntilikina,2019-20
1928,1928,1929,Kendrick Nunn,2019-20
1929,1929,1930,Jusuf Nurkić,2019-20
1930,1930,1931,David Nwaba,2019-20
1931,1931,1932,Royce O'Neale,2019-20
1932,1932,1933,Kyle O'Quinn,2019-20
1933,1933,1934,Semi Ojeleye,2019-20
1934,1934,1935,Jahlil Okafor,2019-20
1935,1935,1936,Elie Okobo,2019-20
1936,1936,1937,Josh Okogie,2019-20
1937,1937,1938,KZ Okpala,2019-20
1938,1938,1939,Victor Oladipo,2019-20
1939,1939,1940,Kelly Olynyk,2019-20
1940,1940,1941,Miye Oni,2019-20
1941,1941,1942,Cedi Osman,2019-20
1942,1942,1943,Kelly Oubre Jr.,2019-20
1943,1943,1944,Tariq Owens,2019-20
1944,1944,1945,Jeremy Pargo,2019-20
1945,1945,1946,Jabari Parker,2019-20
1946,1946,1947,Chandler Parsons,2019-20
1947,1947,1948,Eric Paschall,2019-20
1948,1948,1949,Anžejs Pasečņiks,2019-20
1949,1949,1950,Patrick Patterson,2019-20
1950,1950,1951,Justin Patton,2019-20
1951,1951,1952,Chris Paul,2019-20
1952,1952,1953,Cameron Payne,2019-20
1953,1953,1954,Elfrid Payton,2019-20
1954,1954,1955,Gary Payton II,2019-20
1955,1955,1956,Norvel Pelle,2019-20
1956,1956,1957,Theo Pinson,2019-20
1957,1957,1958,Mason Plumlee,2019-20
1958,1958,1959,Jakob Poeltl,2019-20
1959,1959,1960,Vincent Poirier,2019-20
1960,1960,1961,Shamorie Ponds,2019-20
1961,1961,1962,Jordan Poole,2019-20
1962,1962,1963,Kevin Porter Jr.,2019-20
1963,1963,1964,Michael Porter Jr.,2019-20
1964,1964,1965,Otto Porter Jr.,2019-20
1965,1965,1966,Bobby Portis,2019-20
1966,1966,1967,Kristaps Porziņģis,2019-20
1967,1967,1968,Dwight Powell,2019-20
1968,1968,1969,Norman Powell,2019-20
1969,1969,1970,Taurean Prince,2019-20
1970,1970,1971,Chasson Randle,2019-20
1971,1971,1972,Julius Randle,2019-20
1972,1972,1973,Josh Reaves,2019-20
1973,1973,1974,Cam Reddish,2019-20
1974,1974,1975,J.J. Redick,2019-20
1975,1975,1976,Naz Reid,2019-20
1976,1976,1977,Josh Richardson,2019-20
1977,1977,1978,Austin Rivers,2019-20
1978,1978,1979,Andre Roberson,2019-20
1979,1979,1980,Duncan Robinson,2019-20
1980,1980,1981,Glenn Robinson III,2019-20
1981,1981,1982,Jerome Robinson,2019-20
1982,1982,1983,Justin Robinson,2019-20
1983,1983,1984,Mitchell Robinson,2019-20
1984,1984,1985,Isaiah Roby,2019-20
1985,1985,1986,Rajon Rondo,2019-20
1986,1986,1987,Derrick Rose,2019-20
1987,1987,1988,Terrence Ross,2019-20
1988,1988,1989,Terry Rozier,2019-20
1989,1989,1990,Ricky Rubio,2019-20
1990,1990,1991,D'Angelo Russell,2019-20
1991,1991,1992,Domantas Sabonis,2019-20
1992,1992,1993,Luka Šamanić,2019-20
1993,1993,1994,JaKarr Sampson,2019-20
1994,1994,1995,Dario Šarić,2019-20
1995,1995,1996,Tomáš Satoranský,2019-20
1996,1996,1997,Admiral Schofield,2019-20
1997,1997,1998,Dennis Schröder,2019-20
1998,1998,1999,Mike Scott,2019-20
1999,1999,2000,Thabo Sefolosha,2019-20
2000,2000,2001,Collin Sexton,2019-20
2001,2001,2002,Landry Shamet,2019-20
2002,2002,2003,Marial Shayok,2019-20
2003,2003,2004,Iman Shumpert,2019-20
2004,2004,2005,Pascal Siakam,2019-20
2005,2005,2006,Chris Silva,2019-20
2006,2006,2007,Ben Simmons,2019-20
2007,2007,2008,Anfernee Simons,2019-20
2008,2008,2009,Alen Smailagić,2019-20
2009,2009,2010,Marcus Smart,2019-20
2010,2010,2011,Dennis Smith Jr.,2019-20
2011,2011,2012,Ish Smith,2019-20
2012,2012,2013,J.R. Smith,2019-20
2013,2013,2014,Zhaire Smith,2019-20
2014,2014,2015,Tony Snell,2019-20
2015,2015,2016,Omari Spellman,2019-20
2016,2016,2017,Max Strus,2019-20
2017,2017,2018,Edmond Sumner,2019-20
2018,2018,2019,Caleb Swanigan,2019-20
2019,2019,2020,Jayson Tatum,2019-20
2020,2020,2021,Jeff Teague,2019-20
2021,2021,2022,Garrett Temple,2019-20
2022,2022,2023,Daniel Theis,2019-20
2023,2023,2024,Isaiah Thomas,2019-20
2024,2024,2025,Khyri Thomas,2019-20
2025,2025,2026,Lance Thomas,2019-20
2026,2026,2027,Matt Thomas,2019-20
2027,2027,2028,Tristan Thompson,2019-20
2028,2028,2029,Sindarius Thornwell,2019-20
2029,2029,2030,Matisse Thybulle,2019-20
2030,2030,2031,Anthony Tolliver,2019-20
2031,2031,2032,Juan Toscano-Anderson,2019-20
2032,2032,2033,Karl-Anthony Towns,2019-20
2033,2033,2034,Gary Trent Jr.,2019-20
2034,2034,2035,Allonzo Trier,2019-20
2035,2035,2036,P.J. Tucker,2019-20
2036,2036,2037,Rayjon Tucker,2019-20
2037,2037,2038,Evan Turner,2019-20
2038,2038,2039,Myles Turner,2019-20
2039,2039,2040,Jarrod Uthoff,2019-20
2040,2040,2041,Jonas Valančiūnas,2019-20
2041,2041,2042,Denzel Valentine,2019-20
2042,2042,2043,Jarred Vanderbilt,2019-20
2043,2043,2044,Fred VanVleet,2019-20
2044,2044,2045,Gabe Vincent,2019-20
2045,2045,2046,Noah Vonleh,2019-20
2046,2046,2047,Nikola Vučević,2019-20
2047,2047,2048,Dean Wade,2019-20
2048,2048,2049,Moritz Wagner,2019-20
2049,2049,2050,Dion Waiters,2019-20
2050,2050,2051,Kemba Walker,2019-20
2051,2051,2052,Lonnie Walker IV,2019-20
2052,2052,2053,Tyrone Wallace,2019-20
2053,2053,2054,Derrick Walton,2019-20
2054,2054,2055,Brad Wanamaker,2019-20
2055,2055,2056,T.J. Warren,2019-20
2056,2056,2057,P.J. Washington,2019-20
2057,2057,2058,Yuta Watanabe,2019-20
2058,2058,2059,Tremont Waters,2019-20
2059,2059,2060,Paul Watson,2019-20
2060,2060,2061,Quinndary Weatherspoon,2019-20
2061,2061,2062,Russell Westbrook,2019-20
2062,2062,2063,Coby White,2019-20
2063,2063,2064,Derrick White,2019-20
2064,2064,2065,Hassan Whiteside,2019-20
2065,2065,2066,Andrew Wiggins,2019-20
2066,2066,2067,Grant Williams,2019-20
2067,2067,2068,Johnathan Williams,2019-20
2068,2068,2069,Kenrich Williams,2019-20
2069,2069,2070,Lou Williams,2019-20
2070,2070,2071,Marvin Williams,2019-20
2071,2071,2072,Robert Williams,2019-20
2072,2072,2073,Nigel Williams-Goss,2019-20
2073,2073,2074,Zion Williamson,2019-20
2074,2074,2075,D.J. Wilson,2019-20
2075,2075,2076,Justise Winslow,2019-20
2076,2076,2077,Christian Wood,2019-20
2077,2077,2078,Delon Wright,2019-20
2078,2078,2079,Justin Wright-Foreman,2019-20
2079,2079,2080,Thaddeus Young,2019-20
2080,2080,2081,Trae Young,2019-20
2081,2081,2082,Cody Zeller,2019-20
2082,2082,2083,Tyler Zeller,2019-20
2083,2083,2084,Ante Žižić,2019-20
2084,2084,2085,Ivica Zubac,2019-20
2085,2085,2086,Precious Achiuwa,2020-21
2086,2086,2087,Jaylen Adams,2020-21
2087,2087,2088,Steven Adams,2020-21
2088,2088,2089,Bam Adebayo,2020-21
2089,2089,2090,LaMarcus Aldridge,2020-21
2090,2090,2091,Ty-Shon Alexander,2020-21
2091,2091,2092,Nickeil Alexander-Walker,2020-21
2092,2092,2093,Grayson Allen,2020-21
2093,2093,2094,Jarrett Allen,2020-21
2094,2094,2095,Al-Farouq Aminu,2020-21
2095,2095,2096,Kyle Anderson,2020-21
2096,2096,2097,Giannis Antetokounmpo,2020-21
2097,2097,2098,Kostas Antetokounmpo,2020-21
2098,2098,2099,Thanasis Antetokounmpo,2020-21
2099,2099,2100,Carmelo Anthony,2020-21
2100,2100,2101,Cole Anthony,2020-21
2101,2101,2102,OG Anunoby,2020-21
2102,2102,2103,Ryan Arcidiacono,2020-21
2103,2103,2104,Trevor Ariza,2020-21
2104,2104,2105,D.J. Augustin,2020-21
2105,2105,2106,Deni Avdija,2020-21
2106,2106,2107,Deandre Ayton,2020-21
2107,2107,2108,Udoka Azubuike,2020-21
2108,2108,2109,Dwayne Bacon,2020-21
2109,2109,2110,Marvin Bagley III,2020-21
2110,2110,2111,LaMelo Ball,2020-21
2111,2111,2112,Lonzo Ball,2020-21
2112,2112,2113,Mo Bamba,2020-21
2113,2113,2114,Desmond Bane,2020-21
2114,2114,2115,Harrison Barnes,2020-21
2115,2115,2116,RJ Barrett,2020-21
