,index,Player_ID,Player,Season
2116,2116,2117,Will Barton,2020-21
2117,2117,2118,Keita Bates-Diop,2020-21
2118,2118,2119,Nicolas Batum,2020-21
2119,2119,2120,Aron Baynes,2020-21
2120,2120,2121,Kent Bazemore,2020-21
2121,2121,2122,Darius Bazley,2020-21
2122,2122,2123,Bradley Beal,2020-21
2123,2123,2124,Malik Beasley,2020-21
2124,2124,2125,Jordan Bell,2020-21
2125,2125,2126,DeAndre' Bembry,2020-21
2126,2126,2127,Dāvis Bertāns,2020-21
2127,2127,2128,Patrick Beverley,2020-21
2128,2128,2129,Saddiq Bey,2020-21
2129,2129,2130,Tyler Bey,2020-21
2130,2130,2131,Khem Birch,2020-21
2131,2131,2132,Goga Bitadze,2020-21
2132,2132,2133,Bismack Biyombo,2020-21
2133,2133,2134,Nemanja Bjelica,2020-21
2134,2134,2135,Eric Bledsoe,2020-21
2135,2135,2136,Keljin Blevins,2020-21
2136,2136,2137,Bogdan Bogdanović,2020-21
2137,2137,2138,Bojan Bogdanović,2020-21
2138,2138,2139,Bol Bol,2020-21
2139,2139,2140,Marques Bolden,2020-21
2140,2140,2141,Jordan Bone,2020-21
2141,2141,2142,Isaac Bonga,2020-21
2142,2142,2143,Devin Booker,2020-21
2143,2143,2144,Chris Boucher,2020-21
2144,2144,2145,Brian Bowen,2020-21
2145,2145,2146,Avery Bradley,2020-21
2146,2146,2147,Tony Bradley,2020-21
2147,2147,2148,Jarrell Brantley,2020-21
2148,2148,2149,Ignas Brazdeikis,2020-21
2149,2149,2150,Mikal Bridges,2020-21
2150,2150,2151,Miles Bridges,2020-21
2151,2151,2152,Amida Brimah,2020-21
2152,2152,2153,Oshae Brissett,2020-21
2153,2153,2154,Malcolm Brogdon,2020-21
2154,2154,2155,Armoni Brooks,2020-21
2155,2155,2156,Dillon Brooks,2020-21
2156,2156,2157,Bruce Brown,2020-21
2157,2157,2158,Charlie Brown Jr.,2020-21
2158,2158,2159,Jaylen Brown,2020-21
2159,2159,2160,Moses Brown,2020-21
2160,2160,2161,Sterling Brown,2020-21
2161,2161,2162,Troy Brown Jr.,2020-21
2162,2162,2163,Jalen Brunson,2020-21
2163,2163,2164,Elijah Bryant,2020-21
2164,2164,2165,Thomas Bryant,2020-21
2165,2165,2166,Reggie Bullock,2020-21
2166,2166,2167,Trey Burke,2020-21
2167,2167,2168,Alec Burks,2020-21
2168,2168,2169,Jimmy Butler,2020-21
2169,2169,2170,Bruno Caboclo,2020-21
2170,2170,2171,Devontae Cacok,2020-21
2171,2171,2172,Kentavious Caldwell-Pope,2020-21
2172,2172,2173,Facundo Campazzo,2020-21
2173,2173,2174,Vlatko Čančar,2020-21
2174,2174,2175,Devin Cannady,2020-21
2175,2175,2176,Clint Capela,2020-21
2176,2176,2177,Vernon Carey Jr.,2020-21
2177,2177,2178,Jevon Carter,2020-21
2178,2178,2179,Wendell Carter Jr.,2020-21
2179,2179,2180,Michael Carter-Williams,2020-21
2180,2180,2181,Alex Caruso,2020-21
2181,2181,2182,Willie Cauley-Stein,2020-21
2182,2182,2183,Chris Chiozza,2020-21
2183,2183,2184,Marquese Chriss,2020-21
2184,2184,2185,Gary Clark,2020-21
2185,2185,2186,Brandon Clarke,2020-21
2186,2186,2187,Jordan Clarkson,2020-21
2187,2187,2188,Nic Claxton,2020-21
2188,2188,2189,Amir Coffey,2020-21
2189,2189,2190,John Collins,2020-21
2190,2190,2191,Mike Conley,2020-21
2191,2191,2192,Pat Connaughton,2020-21
2192,2192,2193,Quinn Cook,2020-21
2193,2193,2194,Tyler Cook,2020-21
2194,2194,2195,DeMarcus Cousins,2020-21
2195,2195,2196,Robert Covington,2020-21
2196,2196,2197,Torrey Craig,2020-21
2197,2197,2198,Jae Crowder,2020-21
2198,2198,2199,Jarrett Culver,2020-21
2199,2199,2200,Seth Curry,2020-21
2200,2200,2201,Stephen Curry,2020-21
2201,2201,2202,Nate Darling,2020-21
2202,2202,2203,Anthony Davis,2020-21
2203,2203,2204,Ed Davis,2020-21
2204,2204,2205,Terence Davis,2020-21
2205,2205,2206,Gabriel Deck,2020-21
2206,2206,2207,Dewayne Dedmon,2020-21
2207,2207,2208,Matthew Dellavedova,2020-21
2208,2208,2209,DeMar DeRozan,2020-21
2209,2209,2210,Mamadi Diakite,2020-21
2210,2210,2211,Hamidou Diallo,2020-21
2211,2211,2212,Gorgui Dieng,2020-21
2212,2212,2213,Spencer Dinwiddie,2020-21
2213,2213,2214,Donte DiVincenzo,2020-21
2214,2214,2215,Luka Dončić,2020-21
2215,2215,2216,Luguentz Dort,2020-21
2216,2216,2217,Damyean Dotson,2020-21
2217,2217,2218,Devon Dotson,2020-21
2218,2218,2219,Sekou Doumbouya,2020-21
2219,2219,2220,PJ Dozier,2020-21
2220,2220,2221,Goran Dragić,2020-21
2221,2221,2222,Andre Drummond,2020-21
2222,2222,2223,Jared Dudley,2020-21
2223,2223,2224,Kris Dunn,2020-21
2224,2224,2225,Kevin Durant,2020-21
2225,2225,2226,Anthony Edwards,2020-21
2226,2226,2227,Carsen Edwards,2020-21
2227,2227,2228,CJ Elleby,2020-21
2228,2228,2229,Henry Ellenson,2020-21
2229,2229,2230,Wayne Ellington,2020-21
2230,2230,2231,Joel Embiid,2020-21
2231,2231,2232,James Ennis III,2020-21
2232,2232,2233,Drew Eubanks,2020-21
2233,2233,2234,Dante Exum,2020-21
2234,2234,2235,Tacko Fall,2020-21
2235,2235,2236,Derrick Favors,2020-21
2236,2236,2237,Cristiano Felício,2020-21
2237,2237,2238,Terrance Ferguson,2020-21
2238,2238,2239,Bruno Fernando,2020-21
2239,2239,2240,Yogi Ferrell,2020-21
2240,2240,2241,Dorian Finney-Smith,2020-21
2241,2241,2242,Malik Fitts,2020-21
2242,2242,2243,Malachi Flynn,2020-21
2243,2243,2244,Bryn Forbes,2020-21
2244,2244,2245,Trent Forrest,2020-21
2245,2245,2246,Evan Fournier,2020-21
2246,2246,2247,De'Aaron Fox,2020-21
2247,2247,2248,Robert Franks,2020-21
2248,2248,2249,Tim Frazier,2020-21
2249,2249,2250,Enes Freedom,2020-21
2250,2250,2251,Markelle Fultz,2020-21
2251,2251,2252,Wenyen Gabriel,2020-21
2252,2252,2253,Daniel Gafford,2020-21
2253,2253,2254,Danilo Gallinari,2020-21
2254,2254,2255,Langston Galloway,2020-21
2255,2255,2256,Darius Garland,2020-21
2256,2256,2257,Marc Gasol,2020-21
2257,2257,2258,Rudy Gay,2020-21
2258,2258,2259,Paul George,2020-21
2259,2259,2260,Taj Gibson,2020-21
2260,2260,2261,Harry Giles,2020-21
2261,2261,2262,Shai Gilgeous-Alexander,2020-21
2262,2262,2263,Anthony Gill,2020-21
2263,2263,2264,Freddie Gillespie,2020-21
2264,2264,2265,Rudy Gobert,2020-21
2265,2265,2266,Brandon Goodwin,2020-21
2266,2266,2267,Aaron Gordon,2020-21
2267,2267,2268,Eric Gordon,2020-21
2268,2268,2269,Devonte' Graham,2020-21
2269,2269,2270,Jerami Grant,2020-21
2270,2270,2271,Danny Green,2020-21
2271,2271,2272,Draymond Green,2020-21
2272,2272,2273,JaMychal Green,2020-21
2273,2273,2274,Javonte Green,2020-21
2274,2274,2275,Jeff Green,2020-21
2275,2275,2276,Josh Green,2020-21
2276,2276,2277,Blake Griffin,2020-21
2277,2277,2278,Kyle Guy,2020-21
2278,2278,2279,Rui Hachimura,2020-21
2279,2279,2280,Ashton Hagans,2020-21
2280,2280,2281,Tyrese Haliburton,2020-21
2281,2281,2282,Donta Hall,2020-21
2282,2282,2283,Josh Hall,2020-21
2283,2283,2284,R.J. Hampton,2020-21
2284,2284,2285,Tim Hardaway Jr.,2020-21
2285,2285,2286,James Harden,2020-21
2286,2286,2287,Maurice Harkless,2020-21
2287,2287,2288,Jared Harper,2020-21
2288,2288,2289,Montrezl Harrell,2020-21
2289,2289,2290,Gary Harris,2020-21
2290,2290,2291,Jalen Harris,2020-21
2291,2291,2292,Joe Harris,2020-21
2292,2292,2293,Tobias Harris,2020-21
2293,2293,2294,Shaquille Harrison,2020-21
2294,2294,2295,Josh Hart,2020-21
2295,2295,2296,Isaiah Hartenstein,2020-21
2296,2296,2297,Udonis Haslem,2020-21
2297,2297,2298,Jaxson Hayes,2020-21
2298,2298,2299,Killian Hayes,2020-21
2299,2299,2300,Gordon Hayward,2020-21
2300,2300,2301,Juancho Hernangómez,2020-21
2301,2301,2302,Willy Hernangómez,2020-21
2302,2302,2303,Tyler Herro,2020-21
2303,2303,2304,Buddy Hield,2020-21
2304,2304,2305,George Hill,2020-21
2305,2305,2306,Solomon Hill,2020-21
2306,2306,2307,Nate Hinton,2020-21
2307,2307,2308,Jaylen Hoard,2020-21
2308,2308,2309,Aaron Holiday,2020-21
2309,2309,2310,Jrue Holiday,2020-21
2310,2310,2311,Justin Holiday,2020-21
2311,2311,2312,Rondae Hollis-Jefferson,2020-21
2312,2312,2313,Richaun Holmes,2020-21
2313,2313,2314,Rodney Hood,2020-21
2314,2314,2315,Al Horford,2020-21
2315,2315,2316,Talen Horton-Tucker,2020-21
2316,2316,2317,Danuel House Jr.,2020-21
2317,2317,2318,Dwight Howard,2020-21
2318,2318,2319,Markus Howard,2020-21
2319,2319,2320,Kevin Huerter,2020-21
2320,2320,2321,Elijah Hughes,2020-21
2321,2321,2322,De'Andre Hunter,2020-21
2322,2322,2323,Chandler Hutchison,2020-21
2323,2323,2324,Serge Ibaka,2020-21
2324,2324,2325,Andre Iguodala,2020-21
2325,2325,2326,Ersan İlyasova,2020-21
2326,2326,2327,Joe Ingles,2020-21
2327,2327,2328,Brandon Ingram,2020-21
2328,2328,2329,Kyrie Irving,2020-21
2329,2329,2330,Wes Iwundu,2020-21
2330,2330,2331,Frank Jackson,2020-21
2331,2331,2332,Jaren Jackson Jr.,2020-21
2332,2332,2333,Josh Jackson,2020-21
2333,2333,2334,Justin Jackson,2020-21
2334,2334,2335,Reggie Jackson,2020-21
2335,2335,2336,Justin James,2020-21
2336,2336,2337,LeBron James,2020-21
2337,2337,2338,Mike James,2020-21
2338,2338,2339,DaQuan Jeffries,2020-21
2339,2339,2340,Ty Jerome,2020-21
2340,2340,2341,Isaiah Joe,2020-21
2341,2341,2342,Alize Johnson,2020-21
2342,2342,2343,Cameron Johnson,2020-21
2343,2343,2344,James Johnson,2020-21
2344,2344,2345,Keldon Johnson,2020-21
2345,2345,2346,Stanley Johnson,2020-21
2346,2346,2347,Tyler Johnson,2020-21
2347,2347,2348,Nikola Jokić,2020-21
2348,2348,2349,Damian Jones,2020-21
2349,2349,2350,Derrick Jones Jr.,2020-21
2350,2350,2351,Mason Jones,2020-21
2351,2351,2352,Tre Jones,2020-21
2352,2352,2353,Tyus Jones,2020-21
2353,2353,2354,DeAndre Jordan,2020-21
2354,2354,2355,Cory Joseph,2020-21
2355,2355,2356,Mfiondu Kabengele,2020-21
2356,2356,2357,Frank Kaminsky,2020-21
2357,2357,2358,Luke Kennard,2020-21
2358,2358,2359,Louis King,2020-21
2359,2359,2360,Maxi Kleber,2020-21
2360,2360,2361,Nathan Knight,2020-21
2361,2361,2362,Kevin Knox,2020-21
2362,2362,2363,John Konchar,2020-21
2363,2363,2364,Furkan Korkmaz,2020-21
2364,2364,2365,Luke Kornet,2020-21
2365,2365,2366,Rodions Kurucs,2020-21
2366,2366,2367,Kyle Kuzma,2020-21
2367,2367,2368,Anthony Lamb,2020-21
2368,2368,2369,Jeremy Lamb,2020-21
2369,2369,2370,Romeo Langford,2020-21
2370,2370,2371,Zach LaVine,2020-21
2371,2371,2372,Jake Layman,2020-21
2372,2372,2373,T.J. Leaf,2020-21
2373,2373,2374,Jalen Lecque,2020-21
2374,2374,2375,Damion Lee,2020-21
2375,2375,2376,Saben Lee,2020-21
2376,2376,2377,Alex Len,2020-21
2377,2377,2378,Kawhi Leonard,2020-21
2378,2378,2379,Meyers Leonard,2020-21
2379,2379,2380,Caris LeVert,2020-21
2380,2380,2381,Kira Lewis Jr.,2020-21
2381,2381,2382,Damian Lillard,2020-21
2382,2382,2383,Nassir Little,2020-21
2383,2383,2384,Kevon Looney,2020-21
2384,2384,2385,Brook Lopez,2020-21
2385,2385,2386,Robin Lopez,2020-21
2386,2386,2387,Didi Louzada,2020-21
2387,2387,2388,Kevin Love,2020-21
2388,2388,2389,Kyle Lowry,2020-21
2389,2389,2390,Timothé Luwawu-Cabarrot,2020-21
2390,2390,2391,Trey Lyles,2020-21
2391,2391,2392,Will Magnay,2020-21
2392,2392,2393,Thon Maker,2020-21
2393,2393,2394,Théo Maledon,2020-21
2394,2394,2395,Karim Mané,2020-21
2395,2395,2396,Terance Mann,2020-21
2396,2396,2397,Nico Mannion,2020-21
2397,2397,2398,Boban Marjanović,2020-21
2398,2398,2399,Lauri Markkanen,2020-21
2399,2399,2400,Naji Marshall,2020-21
2400,2400,2401,Caleb Martin,2020-21
2401,2401,2402,Cody Martin,2020-21
2402,2402,2403,Jeremiah Martin,2020-21
2403,2403,2404,Kelan Martin,2020-21
2404,2404,2405,Kenyon Martin Jr.,2020-21
2405,2405,2406,Frank Mason III,2020-21
2406,2406,2407,Garrison Mathews,2020-21
2407,2407,2408,Dakota Mathias,2020-21
2408,2408,2409,Wesley Matthews,2020-21
2409,2409,2410,Tyrese Maxey,2020-21
2410,2410,2411,Skylar Mays,2020-21
2411,2411,2412,Patrick McCaw,2020-21
2412,2412,2413,CJ McCollum,2020-21
2413,2413,2414,T.J. McConnell,2020-21
2414,2414,2415,Jaden McDaniels,2020-21
2415,2415,2416,Jalen McDaniels,2020-21
2416,2416,2417,Doug McDermott,2020-21
2417,2417,2418,Sean McDermott,2020-21
2418,2418,2419,JaVale McGee,2020-21
2419,2419,2420,Rodney McGruder,2020-21
2420,2420,2421,Alfonzo McKinnie,2020-21
2421,2421,2422,Jordan McLaughlin,2020-21
2422,2422,2423,Ben McLemore,2020-21
2423,2423,2424,Nicolò Melli,2020-21
2424,2424,2425,De'Anthony Melton,2020-21
2425,2425,2426,Sam Merrill,2020-21
2426,2426,2427,Chimezie Metu,2020-21
2427,2427,2428,Khris Middleton,2020-21
2428,2428,2429,Darius Miller,2020-21
2429,2429,2430,Patty Mills,2020-21
2430,2430,2431,Paul Millsap,2020-21
2431,2431,2432,Shake Milton,2020-21
2432,2432,2433,Donovan Mitchell,2020-21
2433,2433,2434,Adam Mokoka,2020-21
2434,2434,2435,Malik Monk,2020-21
2435,2435,2436,E'Twaun Moore,2020-21
2436,2436,2437,Ja Morant,2020-21
2437,2437,2438,Juwan Morgan,2020-21
2438,2438,2439,Marcus Morris,2020-21
2439,2439,2440,Markieff Morris,2020-21
2440,2440,2441,Monte Morris,2020-21
2441,2441,2442,Mychal Mulder,2020-21
2442,2442,2443,Dejounte Murray,2020-21
2443,2443,2444,Jamal Murray,2020-21
2444,2444,2445,Mike Muscala,2020-21
2445,2445,2446,Svi Mykhailiuk,2020-21
2446,2446,2447,Abdel Nader,2020-21
2447,2447,2448,Larry Nance Jr.,2020-21
2448,2448,2449,Aaron Nesmith,2020-21
2449,2449,2450,Raul Neto,2020-21
2450,2450,2451,Georges Niang,2020-21
2451,2451,2452,Zeke Nnaji,2020-21
2452,2452,2453,Nerlens Noel,2020-21
2453,2453,2454,Jaylen Nowell,2020-21
2454,2454,2455,Frank Ntilikina,2020-21
2455,2455,2456,Kendrick Nunn,2020-21
2456,2456,2457,James Nunnally,2020-21
2457,2457,2458,Jusuf Nurkić,2020-21
2458,2458,2459,David Nwaba,2020-21
2459,2459,2460,Jordan Nwora,2020-21
2460,2460,2461,Royce O'Neale,2020-21
2461,2461,2462,Semi Ojeleye,2020-21
2462,2462,2463,Jahlil Okafor,2020-21
2463,2463,2464,Chuma Okeke,2020-21
2464,2464,2465,Josh Okogie,2020-21
2465,2465,2466,Onyeka Okongwu,2020-21
2466,2466,2467,Isaac Okoro,2020-21
2467,2467,2468,KZ Okpala,2020-21
2468,2468,2469,Victor Oladipo,2020-21
2469,2469,2470,Cameron Oliver,2020-21
2470,2470,2471,Kelly Olynyk,2020-21
2471,2471,2472,Miye Oni,2020-21
2472,2472,2473,Cedi Osman,2020-21
2473,2473,2474,Daniel Oturu,2020-21
2474,2474,2475,Kelly Oubre Jr.,2020-21
2475,2475,2476,Jabari Parker,2020-21
2476,2476,2477,Eric Paschall,2020-21
2477,2477,2478,Anžejs Pasečņiks,2020-21
2478,2478,2479,Patrick Patterson,2020-21
2479,2479,2480,Justin Patton,2020-21
2480,2480,2481,Chris Paul,2020-21
2481,2481,2482,Cameron Payne,2020-21
2482,2482,2483,Elfrid Payton,2020-21
2483,2483,2484,Gary Payton II,2020-21
2484,2484,2485,Norvel Pelle,2020-21
2485,2485,2486,Reggie Perry,2020-21
2486,2486,2487,Theo Pinson,2020-21
2487,2487,2488,Mason Plumlee,2020-21
2488,2488,2489,Jakob Poeltl,2020-21
2489,2489,2490,Vincent Poirier,2020-21
2490,2490,2491,Aleksej Pokusevski,2020-21
2491,2491,2492,Jordan Poole,2020-21
2492,2492,2493,Jontay Porter,2020-21
2493,2493,2494,Kevin Porter Jr.,2020-21
2494,2494,2495,Michael Porter Jr.,2020-21
2495,2495,2496,Otto Porter Jr.,2020-21
2496,2496,2497,Bobby Portis,2020-21
2497,2497,2498,Kristaps Porziņģis,2020-21
2498,2498,2499,Dwight Powell,2020-21
2499,2499,2500,Norman Powell,2020-21
2500,2500,2501,Taurean Prince,2020-21
2501,2501,2502,Payton Pritchard,2020-21
2502,2502,2503,Immanuel Quickley,2020-21
2503,2503,2504,Jahmi'us Ramsey,2020-21
2504,2504,2505,Chasson Randle,2020-21
2505,2505,2506,Julius Randle,2020-21
2506,2506,2507,Cam Reddish,2020-21
2507,2507,2508,J.J. Redick,2020-21
2508,2508,2509,Paul Reed,2020-21
2509,2509,2510,Naz Reid,2020-21
2510,2510,2511,Cameron Reynolds,2020-21
2511,2511,2512,Nick Richards,2020-21
2512,2512,2513,Josh Richardson,2020-21
2513,2513,2514,Grant Riller,2020-21
2514,2514,2515,Austin Rivers,2020-21
2515,2515,2516,Andre Roberson,2020-21
2516,2516,2517,Duncan Robinson,2020-21
2517,2517,2518,Glenn Robinson III,2020-21
2518,2518,2519,Jerome Robinson,2020-21
2519,2519,2520,Justin Robinson,2020-21
2520,2520,2521,Mitchell Robinson,2020-21
2521,2521,2522,Isaiah Roby,2020-21
2522,2522,2523,Rajon Rondo,2020-21
2523,2523,2524,Derrick Rose,2020-21
2524,2524,2525,Terrence Ross,2020-21
2525,2525,2526,Terry Rozier,2020-21
2526,2526,2527,Ricky Rubio,2020-21
2527,2527,2528,D'Angelo Russell,2020-21
2528,2528,2529,Domantas Sabonis,2020-21
2529,2529,2530,Luka Šamanić,2020-21
2530,2530,2531,JaKarr Sampson,2020-21
2531,2531,2532,Dario Šarić,2020-21
2532,2532,2533,Tomáš Satoranský,2020-21
2533,2533,2534,Dennis Schröder,2020-21
2534,2534,2535,Mike Scott,2020-21
2535,2535,2536,Jay Scrubb,2020-21
2536,2536,2537,Collin Sexton,2020-21
2537,2537,2538,Landry Shamet,2020-21
2538,2538,2539,Iman Shumpert,2020-21
2539,2539,2540,Pascal Siakam,2020-21
2540,2540,2541,Chris Silva,2020-21
2541,2541,2542,Ben Simmons,2020-21
2542,2542,2543,Anfernee Simons,2020-21
2543,2543,2544,Deividas Sirvydis,2020-21
2544,2544,2545,Alen Smailagić,2020-21
2545,2545,2546,Marcus Smart,2020-21
2546,2546,2547,Dennis Smith Jr.,2020-21
2547,2547,2548,Ish Smith,2020-21
2548,2548,2549,Jalen Smith,2020-21
2549,2549,2550,Tony Snell,2020-21
2550,2550,2551,Ray Spalding,2020-21
2551,2551,2552,Cassius Stanley,2020-21
2552,2552,2553,Lamar Stevens,2020-21
2553,2553,2554,Isaiah Stewart,2020-21
2554,2554,2555,Max Strus,2020-21
2555,2555,2556,Edmond Sumner,2020-21
2556,2556,2557,Jae'Sean Tate,2020-21
2557,2557,2558,Jayson Tatum,2020-21
2558,2558,2559,Jeff Teague,2020-21
2559,2559,2560,Garrett Temple,2020-21
2560,2560,2561,Tyrell Terry,2020-21
2561,2561,2562,Daniel Theis,2020-21
2562,2562,2563,Brodric Thomas,2020-21
2563,2563,2564,Isaiah Thomas,2020-21
2564,2564,2565,Khyri Thomas,2020-21
2565,2565,2566,Matt Thomas,2020-21
2566,2566,2567,Tristan Thompson,2020-21
2567,2567,2568,Sindarius Thornwell,2020-21
2568,2568,2569,Matisse Thybulle,2020-21
2569,2569,2570,Killian Tillie,2020-21
2570,2570,2571,Xavier Tillman Sr.,2020-21
2571,2571,2572,Anthony Tolliver,2020-21
2572,2572,2573,Obi Toppin,2020-21
2573,2573,2574,Juan Toscano-Anderson,2020-21
2574,2574,2575,Axel Toupane,2020-21
2575,2575,2576,Karl-Anthony Towns,2020-21
2576,2576,2577,Gary Trent Jr.,2020-21
2577,2577,2578,P.J. Tucker,2020-21
2578,2578,2579,Rayjon Tucker,2020-21
2579,2579,2580,Myles Turner,2020-21
2580,2580,2581,Jonas Valančiūnas,2020-21
2581,2581,2582,Denzel Valentine,2020-21
2582,2582,2583,Jarred Vanderbilt,2020-21
2583,2583,2584,Fred VanVleet,2020-21
2584,2584,2585,Anderson Varejão,2020-21
2585,2585,2586,Devin Vassell,2020-21
2586,2586,2587,Gabe Vincent,2020-21
2587,2587,2588,Noah Vonleh,2020-21
2588,2588,2589,Nikola Vučević,2020-21
2589,2589,2590,Dean Wade,2020-21
2590,2590,2591,Moritz Wagner,2020-21
2591,2591,2592,Kemba Walker,2020-21
2592,2592,2593,Lonnie Walker IV,2020-21
2593,2593,2594,John Wall,2020-21
2594,2594,2595,Brad Wanamaker,2020-21
2595,2595,2596,T.J. Warren,2020-21
2596,2596,2597,P.J. Washington,2020-21
2597,2597,2598,Yuta Watanabe,2020-21
2598,2598,2599,Tremont Waters,2020-21
2599,2599,2600,Paul Watson,2020-21
2600,2600,2601,Quinndary Weatherspoon,2020-21
2601,2601,2602,Russell Westbrook,2020-21
2602,2602,2603,Coby White,2020-21
2603,2603,2604,Derrick White,2020-21
2604,2604,2605,Hassan Whiteside,2020-21
2605,2605,2606,Greg Whittington,2020-21
2606,2606,2607,Andrew Wiggins,2020-21
2607,2607,2608,Grant Williams,2020-21
2608,2608,2609,Kenrich Williams,2020-21
2609,2609,2610,Lou Williams,2020-21
2610,2610,2611,Patrick Williams,2020-21
2611,2611,2612,Robert Williams,2020-21
2612,2612,2613,Zion Williamson,2020-21
2613,2613,2614,D.J. Wilson,2020-21
2614,2614,2615,Dylan Windler,2020-21
2615,2615,2616,Justise Winslow,2020-21
2616,2616,2617,Cassius Winston,2020-21
2617,2617,2618,James Wiseman,2020-21
2618,2618,2619,Christian Wood,2020-21
2619,2619,2620,Robert Woodard II,2020-21
2620,2620,2621,Delon Wright,2020-21
2621,2621,2622,Thaddeus Young,2020-21
2622,2622,2623,Trae Young,2020-21
2623,2623,2624,Cody Zeller,2020-21
2624,2624,2625,Ivica Zubac,2020-21
